trial,day,infections
175,11,1
175,12,1
175,13,1
175,14,1
175,15,1
175,16,1
175,17,0
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
175,24,0
175,25,0
175,26,0
175,27,0
175,28,0
175,29,0
175,30,0
175,31,0
175,32,0
175,33,0
175,34,0
175,35,0
175,36,0
175,37,0
175,38,0
175,39,0
175,40,0
175,41,0
175,42,0
175,43,0
175,44,0
175,45,0
175,46,0
175,47,0
175,48,0
175,49,0
175,50,0
175,51,0
175,52,0
175,53,0
175,54,0
175,55,0
175,56,0
175,57,0
175,58,0
175,59,0
175,60,0
175,61,0
175,62,0
175,63,0
175,64,0
175,65,0
175,66,0
175,67,0
175,68,0
175,69,0
175,70,0
175,71,0
175,72,0
175,73,0
175,74,0
175,75,0
175,76,0
175,77,0
175,78,0
175,79,0
175,80,0
175,81,0
175,82,0
175,83,0
175,84,0
175,85,0
175,86,0
175,87,0
175,88,0
175,89,0
175,90,0
175,91,0
175,92,0
175,93,0
175,94,0
175,95,0
175,96,0
175,97,0
175,98,0
175,99,0
175,100,0
175,101,0
175,102,0
175,103,0
175,104,0
175,105,0
175,106,0
175,107,0
175,108,0
175,109,0
175,110,0
175,111,0
175,112,0
175,113,0
175,114,0
175,115,0
175,116,0
175,117,0
175,118,0
175,119,0
175,120,0
175,121,0
175,122,0
175,123,0
175,124,0
175,125,0
175,126,0
175,127,0
175,128,0
175,129,0
175,130,0
175,131,0
175,132,0
175,133,0
175,134,0
175,135,0
175,136,0
175,137,0
175,138,0
175,139,0
175,140,0
175,141,0
175,142,0
175,143,0
175,144,0
175,145,0
175,146,0
175,147,0
175,148,0
175,149,0
175,150,0
175,151,0
175,152,0
175,153,0
175,154,0
175,155,0
175,156,0
175,157,0
175,158,0
175,159,0
175,160,0
175,161,0
175,162,0
175,163,0
175,164,0
175,165,0
175,166,0
175,167,0
175,168,0
175,169,0
175,170,0
175,171,0
175,172,0
175,173,0
175,174,0
175,175,0
175,176,0
175,177,0
175,178,0
175,179,0
175,180,0
175,181,0
175,182,0
175,183,0
175,184,0
175,185,0
175,186,0
175,187,0
175,188,0
175,189,0
175,190,0
175,191,0
175,192,0
175,193,0
175,194,0
175,195,0
175,196,0
175,197,0
175,198,0
175,199,0
175,200,0
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
176,24,0
176,25,0
176,26,0
176,27,0
176,28,0
176,29,0
176,30,0
176,31,0
176,32,0
176,33,0
176,34,0
176,35,0
176,36,0
176,37,0
176,38,0
176,39,0
176,40,0
176,41,0
176,42,0
176,43,0
176,44,0
176,45,0
176,46,0
176,47,0
176,48,0
176,49,0
176,50,0
176,51,0
176,52,0
176,53,0
176,54,0
176,55,0
176,56,0
176,57,0
176,58,0
176,59,0
176,60,0
176,61,0
176,62,0
176,63,0
176,64,0
176,65,0
176,66,0
176,67,0
176,68,0
176,69,0
176,70,0
176,71,0
176,72,0
176,73,0
176,74,0
176,75,0
176,76,0
176,77,0
176,78,0
176,79,0
176,80,0
176,81,0
176,82,0
176,83,0
176,84,0
176,85,0
176,86,0
176,87,0
176,88,0
176,89,0
176,90,0
176,91,0
176,92,0
176,93,0
176,94,0
176,95,0
176,96,0
176,97,0
176,98,0
176,99,0
176,100,0
176,101,0
176,102,0
176,103,0
176,104,0
176,105,0
176,106,0
176,107,0
176,108,0
176,109,0
176,110,0
176,111,0
176,112,0
176,113,0
176,114,0
176,115,0
176,116,0
176,117,0
176,118,0
176,119,0
176,120,0
176,121,0
176,122,0
176,123,0
176,124,0
176,125,0
176,126,0
176,127,0
176,128,0
176,129,0
176,130,0
176,131,0
176,132,0
176,133,0
176,134,0
176,135,0
176,136,0
176,137,0
176,138,0
176,139,0
176,140,0
176,141,0
176,142,0
176,143,0
176,144,0
176,145,0
176,146,0
176,147,0
176,148,0
176,149,0
176,150,0
176,151,0
176,152,0
176,153,0
176,154,0
176,155,0
176,156,0
176,157,0
176,158,0
176,159,0
176,160,0
176,161,0
176,162,0
176,163,0
176,164,0
176,165,0
176,166,0
176,167,0
176,168,0
176,169,0
176,170,0
176,171,0
176,172,0
176,173,0
176,174,0
176,175,0
176,176,0
176,177,0
176,178,0
176,179,0
176,180,0
176,181,0
176,182,0
176,183,0
176,184,0
176,185,0
176,186,0
176,187,0
176,188,0
176,189,0
176,190,0
176,191,0
176,192,0
176,193,0
176,194,0
176,195,0
176,196,0
176,197,0
176,198,0
176,199,0
176,200,0
177,1,1
177,2,2
177,3,4
177,4,6
177,5,11
177,6,12
177,7,16
177,8,18
177,9,16
177,10,24
177,11,33
177,12,36
177,13,42
177,14,46
177,15,54
177,16,55
177,17,57
177,18,62
177,19,60
177,20,71
177,21,71
177,22,76
177,23,90
177,24,94
177,25,100
177,26,114
177,27,122
177,28,141
177,29,142
177,30,144
177,31,157
177,32,154
177,33,165
177,34,170
177,35,186
177,36,180
177,37,170
177,38,157
177,39,164
177,40,175
177,41,163
177,42,166
177,43,170
177,44,164
177,45,172
177,46,170
177,47,172
177,48,179
177,49,183
177,50,184
177,51,187
177,52,167
177,53,171
177,54,169
177,55,170
177,56,166
177,57,155
177,58,152
177,59,166
177,60,171
177,61,170
177,62,159
177,63,159
177,64,158
177,65,150
177,66,145
177,67,152
177,68,158
177,69,164
177,70,173
177,71,176
177,72,179
177,73,182
177,74,185
177,75,184
177,76,177
177,77,180
177,78,177
177,79,169
177,80,178
177,81,177
177,82,168
177,83,172
177,84,175
177,85,173
177,86,159
177,87,162
177,88,171
177,89,167
177,90,176
177,91,172
177,92,184
177,93,162
177,94,169
177,95,180
177,96,173
177,97,170
177,98,151
177,99,151
177,100,154
177,101,155
177,102,164
177,103,169
177,104,173
177,105,170
177,106,159
177,107,155
177,108,160
177,109,165
177,110,172
177,111,172
177,112,185
177,113,182
177,114,189
177,115,184
177,116,183
177,117,188
177,118,180
177,119,174
177,120,169
177,121,177
177,122,172
177,123,176
177,124,177
177,125,173
177,126,174
177,127,169
177,128,167
177,129,165
177,130,181
177,131,183
177,132,186
177,133,184
177,134,184
177,135,175
177,136,178
177,137,173
177,138,169
177,139,175
177,140,176
177,141,185
177,142,176
177,143,178
177,144,170
177,145,172
177,146,183
177,147,176
177,148,179
177,149,172
177,150,172
177,151,190
177,152,188
177,153,184
177,154,188
177,155,177
177,156,164
177,157,171
177,158,167
177,159,172
177,160,170
177,161,171
177,162,174
177,163,173
177,164,179
177,165,178
177,166,179
177,167,182
177,168,177
177,169,176
177,170,180
177,171,171
177,172,183
177,173,180
177,174,173
177,175,161
177,176,166
177,177,162
177,178,163
177,179,172
177,180,176
177,181,164
177,182,167
177,183,175
177,184,163
177,185,167
177,186,167
177,187,167
177,188,168
177,189,173
177,190,163
177,191,168
177,192,162
177,193,173
177,194,167
177,195,156
177,196,161
177,197,169
177,198,168
177,199,166
177,200,162
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
178,10,1
178,11,0
178,12,0
178,13,0
178,14,0
178,15,0
178,16,0
178,17,0
178,18,0
178,19,0
178,20,0
178,21,0
178,22,0
178,23,0
178,24,0
178,25,0
178,26,0
178,27,0
178,28,0
178,29,0
178,30,0
178,31,0
178,32,0
178,33,0
178,34,0
178,35,0
178,36,0
178,37,0
178,38,0
178,39,0
178,40,0
178,41,0
178,42,0
178,43,0
178,44,0
178,45,0
178,46,0
178,47,0
178,48,0
178,49,0
178,50,0
178,51,0
178,52,0
178,53,0
178,54,0
178,55,0
178,56,0
178,57,0
178,58,0
178,59,0
178,60,0
178,61,0
178,62,0
178,63,0
178,64,0
178,65,0
178,66,0
178,67,0
178,68,0
178,69,0
178,70,0
178,71,0
178,72,0
178,73,0
178,74,0
178,75,0
178,76,0
178,77,0
178,78,0
178,79,0
178,80,0
178,81,0
178,82,0
178,83,0
178,84,0
178,85,0
178,86,0
178,87,0
178,88,0
178,89,0
178,90,0
178,91,0
178,92,0
178,93,0
178,94,0
178,95,0
178,96,0
178,97,0
178,98,0
178,99,0
178,100,0
178,101,0
178,102,0
178,103,0
178,104,0
178,105,0
178,106,0
178,107,0
178,108,0
178,109,0
178,110,0
178,111,0
178,112,0
178,113,0
178,114,0
178,115,0
178,116,0
178,117,0
178,118,0
178,119,0
178,120,0
178,121,0
178,122,0
178,123,0
178,124,0
178,125,0
178,126,0
178,127,0
178,128,0
178,129,0
178,130,0
178,131,0
178,132,0
178,133,0
178,134,0
178,135,0
178,136,0
178,137,0
178,138,0
178,139,0
178,140,0
178,141,0
178,142,0
178,143,0
178,144,0
178,145,0
178,146,0
178,147,0
178,148,0
178,149,0
178,150,0
178,151,0
178,152,0
178,153,0
178,154,0
178,155,0
178,156,0
178,157,0
178,158,0
178,159,0
178,160,0
178,161,0
178,162,0
178,163,0
178,164,0
178,165,0
178,166,0
178,167,0
178,168,0
178,169,0
178,170,0
178,171,0
178,172,0
178,173,0
178,174,0
178,175,0
178,176,0
178,177,0
178,178,0
178,179,0
178,180,0
178,181,0
178,182,0
178,183,0
178,184,0
178,185,0
178,186,0
178,187,0
178,188,0
178,189,0
178,190,0
178,191,0
178,192,0
178,193,0
178,194,0
178,195,0
178,196,0
178,197,0
178,198,0
178,199,0
178,200,0
179,1,2
179,2,1
179,3,2
179,4,4
179,5,6
179,6,10
179,7,18
179,8,20
179,9,30
179,10,32
179,11,39
179,12,55
179,13,72
179,14,81
179,15,93
179,16,97
179,17,104
179,18,117
179,19,133
179,20,141
179,21,137
179,22,142
179,23,158
179,24,161
179,25,165
179,26,165
179,27,161
179,28,165
179,29,171
179,30,175
179,31,185
179,32,189
179,33,188
179,34,182
179,35,178
179,36,180
179,37,195
179,38,195
179,39,187
179,40,194
179,41,191
179,42,178
179,43,187
179,44,197
179,45,200
179,46,202
179,47,206
179,48,192
179,49,185
179,50,183
179,51,174
179,52,178
179,53,181
179,54,186
179,55,183
179,56,186
179,57,197
179,58,205
179,59,195
179,60,202
179,61,200
179,62,199
179,63,191
179,64,202
179,65,200
179,66,197
179,67,181
179,68,188
179,69,192
179,70,204
179,71,194
179,72,196
179,73,188
179,74,188
179,75,190
179,76,200
179,77,194
179,78,199
179,79,203
179,80,196
179,81,192
179,82,198
179,83,192
179,84,189
179,85,182
179,86,196
179,87,190
179,88,188
179,89,186
179,90,188
179,91,188
179,92,189
179,93,191
179,94,194
179,95,195
179,96,194
179,97,202
179,98,203
179,99,197
179,100,198
179,101,196
179,102,194
179,103,192
179,104,192
179,105,193
179,106,192
179,107,188
179,108,184
179,109,186
179,110,183
179,111,184
179,112,178
179,113,178
179,114,190
179,115,189
179,116,183
179,117,187
179,118,183
179,119,186
179,120,182
179,121,181
179,122,195
179,123,191
179,124,190
179,125,186
179,126,189
179,127,193
179,128,196
179,129,191
179,130,196
179,131,193
179,132,201
179,133,197
179,134,196
179,135,194
179,136,195
179,137,191
179,138,195
179,139,196
179,140,193
179,141,194
179,142,192
179,143,191
179,144,194
179,145,198
179,146,192
179,147,195
179,148,183
179,149,191
179,150,202
179,151,188
179,152,201
179,153,187
179,154,187
179,155,182
179,156,193
179,157,194
179,158,204
179,159,199
179,160,199
179,161,198
179,162,191
179,163,184
179,164,193
179,165,194
179,166,206
179,167,200
179,168,200
179,169,183
179,170,185
179,171,193
179,172,190
179,173,194
179,174,185
179,175,197
179,176,193
179,177,189
179,178,191
179,179,192
179,180,191
179,181,197
179,182,184
179,183,183
179,184,182
179,185,193
179,186,190
179,187,202
179,188,191
179,189,190
179,190,188
179,191,196
179,192,191
179,193,190
179,194,200
179,195,203
179,196,192
179,197,198
179,198,194
179,199,184
179,200,192
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,0
180,11,0
180,12,0
180,13,0
180,14,0
180,15,0
180,16,0
180,17,0
180,18,0
180,19,0
180,20,0
180,21,0
180,22,0
180,23,0
180,24,0
180,25,0
180,26,0
180,27,0
180,28,0
180,29,0
180,30,0
180,31,0
180,32,0
180,33,0
180,34,0
180,35,0
180,36,0
180,37,0
180,38,0
180,39,0
180,40,0
180,41,0
180,42,0
180,43,0
180,44,0
180,45,0
180,46,0
180,47,0
180,48,0
180,49,0
180,50,0
180,51,0
180,52,0
180,53,0
180,54,0
180,55,0
180,56,0
180,57,0
180,58,0
180,59,0
180,60,0
180,61,0
180,62,0
180,63,0
180,64,0
180,65,0
180,66,0
180,67,0
180,68,0
180,69,0
180,70,0
180,71,0
180,72,0
180,73,0
180,74,0
180,75,0
180,76,0
180,77,0
180,78,0
180,79,0
180,80,0
180,81,0
180,82,0
180,83,0
180,84,0
180,85,0
180,86,0
180,87,0
180,88,0
180,89,0
180,90,0
180,91,0
180,92,0
180,93,0
180,94,0
180,95,0
180,96,0
180,97,0
180,98,0
180,99,0
180,100,0
180,101,0
180,102,0
180,103,0
180,104,0
180,105,0
180,106,0
180,107,0
180,108,0
180,109,0
180,110,0
180,111,0
180,112,0
180,113,0
180,114,0
180,115,0
180,116,0
180,117,0
180,118,0
180,119,0
180,120,0
180,121,0
180,122,0
180,123,0
180,124,0
180,125,0
180,126,0
180,127,0
180,128,0
180,129,0
180,130,0
180,131,0
180,132,0
180,133,0
180,134,0
180,135,0
180,136,0
180,137,0
180,138,0
180,139,0
180,140,0
180,141,0
180,142,0
180,143,0
180,144,0
180,145,0
180,146,0
180,147,0
180,148,0
180,149,0
180,150,0
180,151,0
180,152,0
180,153,0
180,154,0
180,155,0
180,156,0
180,157,0
180,158,0
180,159,0
180,160,0
180,161,0
180,162,0
180,163,0
180,164,0
180,165,0
180,166,0
180,167,0
180,168,0
180,169,0
180,170,0
180,171,0
180,172,0
180,173,0
180,174,0
180,175,0
180,176,0
180,177,0
180,178,0
180,179,0
180,180,0
180,181,0
180,182,0
180,183,0
180,184,0
180,185,0
180,186,0
180,187,0
180,188,0
180,189,0
180,190,0
180,191,0
180,192,0
180,193,0
180,194,0
180,195,0
180,196,0
180,197,0
180,198,0
180,199,0
180,200,0
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
181,8,1
181,9,1
181,10,1
181,11,1
181,12,1
181,13,1
181,14,0
181,15,0
181,16,0
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,0
181,23,0
181,24,0
181,25,0
181,26,0
181,27,0
181,28,0
181,29,0
181,30,0
181,31,0
181,32,0
181,33,0
181,34,0
181,35,0
181,36,0
181,37,0
181,38,0
181,39,0
181,40,0
181,41,0
181,42,0
181,43,0
181,44,0
181,45,0
181,46,0
181,47,0
181,48,0
181,49,0
181,50,0
181,51,0
181,52,0
181,53,0
181,54,0
181,55,0
181,56,0
181,57,0
181,58,0
181,59,0
181,60,0
181,61,0
181,62,0
181,63,0
181,64,0
181,65,0
181,66,0
181,67,0
181,68,0
181,69,0
181,70,0
181,71,0
181,72,0
181,73,0
181,74,0
181,75,0
181,76,0
181,77,0
181,78,0
181,79,0
181,80,0
181,81,0
181,82,0
181,83,0
181,84,0
181,85,0
181,86,0
181,87,0
181,88,0
181,89,0
181,90,0
181,91,0
181,92,0
181,93,0
181,94,0
181,95,0
181,96,0
181,97,0
181,98,0
181,99,0
181,100,0
181,101,0
181,102,0
181,103,0
181,104,0
181,105,0
181,106,0
181,107,0
181,108,0
181,109,0
181,110,0
181,111,0
181,112,0
181,113,0
181,114,0
181,115,0
181,116,0
181,117,0
181,118,0
181,119,0
181,120,0
181,121,0
181,122,0
181,123,0
181,124,0
181,125,0
181,126,0
181,127,0
181,128,0
181,129,0
181,130,0
181,131,0
181,132,0
181,133,0
181,134,0
181,135,0
181,136,0
181,137,0
181,138,0
181,139,0
181,140,0
181,141,0
181,142,0
181,143,0
181,144,0
181,145,0
181,146,0
181,147,0
181,148,0
181,149,0
181,150,0
181,151,0
181,152,0
181,153,0
181,154,0
181,155,0
181,156,0
181,157,0
181,158,0
181,159,0
181,160,0
181,161,0
181,162,0
181,163,0
181,164,0
181,165,0
181,166,0
181,167,0
181,168,0
181,169,0
181,170,0
181,171,0
181,172,0
181,173,0
181,174,0
181,175,0
181,176,0
181,177,0
181,178,0
181,179,0
181,180,0
181,181,0
181,182,0
181,183,0
181,184,0
181,185,0
181,186,0
181,187,0
181,188,0
181,189,0
181,190,0
181,191,0
181,192,0
181,193,0
181,194,0
181,195,0
181,196,0
181,197,0
181,198,0
181,199,0
181,200,0
182,1,1
182,2,2
182,3,4
182,4,4
182,5,4
182,6,4
182,7,3
182,8,2
182,9,2
182,10,1
182,11,0
182,12,0
182,13,0
182,14,0
182,15,0
182,16,0
182,17,0
182,18,0
182,19,0
182,20,0
182,21,0
182,22,0
182,23,0
182,24,0
182,25,0
182,26,0
182,27,0
182,28,0
182,29,0
182,30,0
182,31,0
182,32,0
182,33,0
182,34,0
182,35,0
182,36,0
182,37,0
182,38,0
182,39,0
182,40,0
182,41,0
182,42,0
182,43,0
182,44,0
182,45,0
182,46,0
182,47,0
182,48,0
182,49,0
182,50,0
182,51,0
182,52,0
182,53,0
182,54,0
182,55,0
182,56,0
182,57,0
182,58,0
182,59,0
182,60,0
182,61,0
182,62,0
182,63,0
182,64,0
182,65,0
182,66,0
182,67,0
182,68,0
182,69,0
182,70,0
182,71,0
182,72,0
182,73,0
182,74,0
182,75,0
182,76,0
182,77,0
182,78,0
182,79,0
182,80,0
182,81,0
182,82,0
182,83,0
182,84,0
182,85,0
182,86,0
182,87,0
182,88,0
182,89,0
182,90,0
182,91,0
182,92,0
182,93,0
182,94,0
182,95,0
182,96,0
182,97,0
182,98,0
182,99,0
182,100,0
182,101,0
182,102,0
182,103,0
182,104,0
182,105,0
182,106,0
182,107,0
182,108,0
182,109,0
182,110,0
182,111,0
182,112,0
182,113,0
182,114,0
182,115,0
182,116,0
182,117,0
182,118,0
182,119,0
182,120,0
182,121,0
182,122,0
182,123,0
182,124,0
182,125,0
182,126,0
182,127,0
182,128,0
182,129,0
182,130,0
182,131,0
182,132,0
182,133,0
182,134,0
182,135,0
182,136,0
182,137,0
182,138,0
182,139,0
182,140,0
182,141,0
182,142,0
182,143,0
182,144,0
182,145,0
182,146,0
182,147,0
182,148,0
182,149,0
182,150,0
182,151,0
182,152,0
182,153,0
182,154,0
182,155,0
182,156,0
182,157,0
182,158,0
182,159,0
182,160,0
182,161,0
182,162,0
182,163,0
182,164,0
182,165,0
182,166,0
182,167,0
182,168,0
182,169,0
182,170,0
182,171,0
182,172,0
182,173,0
182,174,0
182,175,0
182,176,0
182,177,0
182,178,0
182,179,0
182,180,0
182,181,0
182,182,0
182,183,0
182,184,0
182,185,0
182,186,0
182,187,0
182,188,0
182,189,0
182,190,0
182,191,0
182,192,0
182,193,0
182,194,0
182,195,0
182,196,0
182,197,0
182,198,0
182,199,0
182,200,0
183,1,1
183,2,1
183,3,1
183,4,1
183,5,0
183,6,0
183,7,0
183,8,0
183,9,0
183,10,0
183,11,0
183,12,0
183,13,0
183,14,0
183,15,0
183,16,0
183,17,0
183,18,0
183,19,0
183,20,0
183,21,0
183,22,0
183,23,0
183,24,0
183,25,0
183,26,0
183,27,0
183,28,0
183,29,0
183,30,0
183,31,0
183,32,0
183,33,0
183,34,0
183,35,0
183,36,0
183,37,0
183,38,0
183,39,0
183,40,0
183,41,0
183,42,0
183,43,0
183,44,0
183,45,0
183,46,0
183,47,0
183,48,0
183,49,0
183,50,0
183,51,0
183,52,0
183,53,0
183,54,0
183,55,0
183,56,0
183,57,0
183,58,0
183,59,0
183,60,0
183,61,0
183,62,0
183,63,0
183,64,0
183,65,0
183,66,0
183,67,0
183,68,0
183,69,0
183,70,0
183,71,0
183,72,0
183,73,0
183,74,0
183,75,0
183,76,0
183,77,0
183,78,0
183,79,0
183,80,0
183,81,0
183,82,0
183,83,0
183,84,0
183,85,0
183,86,0
183,87,0
183,88,0
183,89,0
183,90,0
183,91,0
183,92,0
183,93,0
183,94,0
183,95,0
183,96,0
183,97,0
183,98,0
183,99,0
183,100,0
183,101,0
183,102,0
183,103,0
183,104,0
183,105,0
183,106,0
183,107,0
183,108,0
183,109,0
183,110,0
183,111,0
183,112,0
183,113,0
183,114,0
183,115,0
183,116,0
183,117,0
183,118,0
183,119,0
183,120,0
183,121,0
183,122,0
183,123,0
183,124,0
183,125,0
183,126,0
183,127,0
183,128,0
183,129,0
183,130,0
183,131,0
183,132,0
183,133,0
183,134,0
183,135,0
183,136,0
183,137,0
183,138,0
183,139,0
183,140,0
183,141,0
183,142,0
183,143,0
183,144,0
183,145,0
183,146,0
183,147,0
183,148,0
183,149,0
183,150,0
183,151,0
183,152,0
183,153,0
183,154,0
183,155,0
183,156,0
183,157,0
183,158,0
183,159,0
183,160,0
183,161,0
183,162,0
183,163,0
183,164,0
183,165,0
183,166,0
183,167,0
183,168,0
183,169,0
183,170,0
183,171,0
183,172,0
183,173,0
183,174,0
183,175,0
183,176,0
183,177,0
183,178,0
183,179,0
183,180,0
183,181,0
183,182,0
183,183,0
183,184,0
183,185,0
183,186,0
183,187,0
183,188,0
183,189,0
183,190,0
183,191,0
183,192,0
183,193,0
183,194,0
183,195,0
183,196,0
183,197,0
183,198,0
183,199,0
183,200,0
184,1,3
184,2,4
184,3,4
184,4,5
184,5,6
184,6,8
184,7,9
184,8,14
184,9,20
184,10,26
184,11,32
184,12,40
184,13,43
184,14,53
184,15,60
184,16,76
184,17,86
184,18,88
184,19,104
184,20,117
184,21,125
184,22,128
184,23,141
184,24,149
184,25,148
184,26,159
184,27,161
184,28,165
184,29,170
184,30,168
184,31,172
184,32,178
184,33,178
184,34,175
184,35,169
184,36,175
184,37,175
184,38,173
184,39,183
184,40,190
184,41,183
184,42,172
184,43,174
184,44,179
184,45,179
184,46,186
184,47,194
184,48,194
184,49,196
184,50,177
184,51,180
184,52,170
184,53,172
184,54,191
184,55,193
184,56,179
184,57,181
184,58,187
184,59,188
184,60,181
184,61,183
184,62,181
184,63,185
184,64,193
184,65,187
184,66,193
184,67,180
184,68,187
184,69,190
184,70,194
184,71,204
184,72,199
184,73,196
184,74,183
184,75,197
184,76,182
184,77,187
184,78,187
184,79,190
184,80,189
184,81,190
184,82,196
184,83,183
184,84,182
184,85,181
184,86,188
184,87,189
184,88,186
184,89,191
184,90,186
184,91,184
184,92,188
184,93,187
184,94,189
184,95,184
184,96,184
184,97,198
184,98,193
184,99,197
184,100,190
184,101,198
184,102,198
184,103,194
184,104,192
184,105,191
184,106,187
184,107,191
184,108,189
184,109,195
184,110,200
184,111,191
184,112,197
184,113,188
184,114,191
184,115,197
184,116,192
184,117,192
184,118,194
184,119,192
184,120,195
184,121,190
184,122,196
184,123,197
184,124,202
184,125,198
184,126,191
184,127,182
184,128,192
184,129,184
184,130,191
184,131,194
184,132,180
184,133,182
184,134,191
184,135,190
184,136,194
184,137,190
184,138,199
184,139,197
184,140,195
184,141,198
184,142,197
184,143,190
184,144,185
184,145,183
184,146,184
184,147,186
184,148,181
184,149,182
184,150,178
184,151,197
184,152,187
184,153,196
184,154,186
184,155,192
184,156,184
184,157,188
184,158,190
184,159,185
184,160,185
184,161,191
184,162,177
184,163,184
184,164,191
184,165,187
184,166,184
184,167,179
184,168,176
184,169,193
184,170,191
184,171,187
184,172,185
184,173,197
184,174,208
184,175,199
184,176,189
184,177,190
184,178,186
184,179,190
184,180,195
184,181,186
184,182,190
184,183,193
184,184,197
184,185,196
184,186,196
184,187,189
184,188,185
184,189,182
184,190,176
184,191,177
184,192,183
184,193,185
184,194,182
184,195,180
184,196,174
184,197,175
184,198,178
184,199,186
184,200,190
185,1,1
185,2,1
185,3,1
185,4,1
185,5,2
185,6,3
185,7,4
185,8,4
185,9,4
185,10,3
185,11,4
185,12,5
185,13,5
185,14,7
185,15,9
185,16,10
185,17,13
185,18,16
185,19,21
185,20,19
185,21,21
185,22,23
185,23,29
185,24,41
185,25,42
185,26,64
185,27,82
185,28,107
185,29,119
185,30,125
185,31,135
185,32,139
185,33,145
185,34,152
185,35,147
185,36,160
185,37,158
185,38,163
185,39,174
185,40,176
185,41,188
185,42,192
185,43,192
185,44,190
185,45,198
185,46,210
185,47,208
185,48,209
185,49,199
185,50,195
185,51,192
185,52,192
185,53,182
185,54,182
185,55,174
185,56,178
185,57,170
185,58,172
185,59,180
185,60,174
185,61,177
185,62,173
185,63,172
185,64,174
185,65,186
185,66,186
185,67,196
185,68,202
185,69,200
185,70,195
185,71,194
185,72,193
185,73,194
185,74,199
185,75,198
185,76,200
185,77,201
185,78,203
185,79,193
185,80,194
185,81,197
185,82,196
185,83,188
185,84,186
185,85,175
185,86,190
185,87,184
185,88,198
185,89,193
185,90,195
185,91,204
185,92,197
185,93,184
185,94,190
185,95,193
185,96,189
185,97,190
185,98,188
185,99,196
185,100,201
185,101,199
185,102,182
185,103,189
185,104,182
185,105,176
185,106,181
185,107,198
185,108,197
185,109,192
185,110,190
185,111,192
185,112,200
185,113,196
185,114,199
185,115,204
185,116,201
185,117,202
185,118,204
185,119,196
185,120,178
185,121,192
185,122,197
185,123,191
185,124,198
185,125,204
185,126,203
185,127,199
185,128,203
185,129,197
185,130,203
185,131,201
185,132,193
185,133,196
185,134,195
185,135,200
185,136,192
185,137,202
185,138,210
185,139,214
185,140,205
185,141,203
185,142,202
185,143,204
185,144,197
185,145,197
185,146,192
185,147,182
185,148,190
185,149,185
185,150,188
185,151,184
185,152,185
185,153,187
185,154,191
185,155,185
185,156,189
185,157,195
185,158,190
185,159,195
185,160,194
185,161,194
185,162,195
185,163,187
185,164,202
185,165,187
185,166,187
185,167,189
185,168,182
185,169,184
185,170,194
185,171,190
185,172,193
185,173,187
185,174,189
185,175,188
185,176,189
185,177,189
185,178,200
185,179,190
185,180,192
185,181,190
185,182,195
185,183,194
185,184,186
185,185,196
185,186,195
185,187,200
185,188,198
185,189,197
185,190,196
185,191,207
185,192,212
185,193,205
185,194,211
185,195,204
185,196,201
185,197,193
185,198,192
185,199,195
185,200,189
186,1,1
186,2,1
186,3,2
186,4,2
186,5,3
186,6,3
186,7,3
186,8,2
186,9,3
186,10,3
186,11,3
186,12,3
186,13,3
186,14,2
186,15,2
186,16,3
186,17,3
186,18,3
186,19,2
186,20,2
186,21,1
186,22,1
186,23,1
186,24,1
186,25,1
186,26,1
186,27,1
186,28,1
186,29,1
186,30,0
186,31,0
186,32,0
186,33,0
186,34,0
186,35,0
186,36,0
186,37,0
186,38,0
186,39,0
186,40,0
186,41,0
186,42,0
186,43,0
186,44,0
186,45,0
186,46,0
186,47,0
186,48,0
186,49,0
186,50,0
186,51,0
186,52,0
186,53,0
186,54,0
186,55,0
186,56,0
186,57,0
186,58,0
186,59,0
186,60,0
186,61,0
186,62,0
186,63,0
186,64,0
186,65,0
186,66,0
186,67,0
186,68,0
186,69,0
186,70,0
186,71,0
186,72,0
186,73,0
186,74,0
186,75,0
186,76,0
186,77,0
186,78,0
186,79,0
186,80,0
186,81,0
186,82,0
186,83,0
186,84,0
186,85,0
186,86,0
186,87,0
186,88,0
186,89,0
186,90,0
186,91,0
186,92,0
186,93,0
186,94,0
186,95,0
186,96,0
186,97,0
186,98,0
186,99,0
186,100,0
186,101,0
186,102,0
186,103,0
186,104,0
186,105,0
186,106,0
186,107,0
186,108,0
186,109,0
186,110,0
186,111,0
186,112,0
186,113,0
186,114,0
186,115,0
186,116,0
186,117,0
186,118,0
186,119,0
186,120,0
186,121,0
186,122,0
186,123,0
186,124,0
186,125,0
186,126,0
186,127,0
186,128,0
186,129,0
186,130,0
186,131,0
186,132,0
186,133,0
186,134,0
186,135,0
186,136,0
186,137,0
186,138,0
186,139,0
186,140,0
186,141,0
186,142,0
