trial,day,infections
5,56,392
5,57,393
5,58,379
5,59,384
5,60,393
5,61,382
5,62,376
5,63,384
5,64,385
5,65,393
5,66,390
5,67,385
5,68,378
5,69,385
5,70,387
5,71,377
5,72,389
5,73,394
5,74,397
5,75,407
5,76,388
5,77,384
5,78,393
5,79,400
5,80,380
5,81,386
5,82,375
5,83,393
5,84,391
5,85,383
5,86,389
5,87,394
5,88,384
5,89,390
5,90,382
5,91,386
5,92,385
5,93,390
5,94,389
5,95,386
5,96,392
5,97,392
5,98,392
5,99,383
5,100,399
5,101,384
5,102,389
5,103,391
5,104,377
5,105,388
5,106,385
5,107,378
5,108,384
5,109,386
5,110,383
5,111,386
5,112,388
5,113,407
5,114,374
5,115,367
5,116,386
5,117,396
5,118,383
5,119,384
5,120,391
5,121,407
5,122,388
5,123,395
5,124,390
5,125,386
5,126,383
5,127,370
5,128,390
5,129,389
5,130,394
5,131,405
5,132,384
5,133,389
5,134,379
5,135,400
5,136,393
5,137,395
5,138,408
5,139,392
5,140,390
5,141,386
5,142,392
5,143,387
5,144,394
5,145,378
5,146,375
5,147,391
5,148,388
5,149,394
5,150,390
5,151,384
5,152,390
5,153,401
5,154,388
5,155,394
5,156,379
5,157,380
5,158,389
5,159,383
5,160,399
5,161,388
5,162,390
5,163,386
5,164,372
5,165,393
5,166,383
5,167,391
5,168,407
5,169,397
5,170,390
5,171,384
5,172,385
5,173,389
5,174,407
5,175,377
5,176,392
5,177,389
5,178,399
5,179,395
5,180,388
5,181,386
5,182,390
5,183,380
5,184,401
5,185,384
5,186,384
5,187,379
5,188,401
5,189,372
5,190,392
5,191,398
5,192,399
5,193,384
5,194,391
5,195,398
5,196,388
5,197,393
5,198,394
5,199,383
5,200,382
6,1,1
6,2,2
6,3,7
6,4,18
6,5,45
6,6,122
6,7,251
6,8,352
6,9,383
6,10,393
6,11,400
6,12,401
6,13,388
6,14,388
6,15,385
6,16,386
6,17,379
6,18,390
6,19,386
6,20,388
6,21,394
6,22,392
6,23,396
6,24,394
6,25,385
6,26,407
6,27,392
6,28,389
6,29,387
6,30,402
6,31,395
6,32,399
6,33,393
6,34,383
6,35,379
6,36,406
6,37,381
6,38,380
6,39,390
6,40,388
6,41,395
6,42,396
6,43,377
6,44,380
6,45,362
6,46,386
6,47,377
6,48,389
6,49,403
6,50,389
6,51,385
6,52,384
6,53,395
6,54,389
6,55,392
6,56,390
6,57,391
6,58,392
6,59,384
6,60,393
6,61,397
6,62,397
6,63,390
6,64,398
6,65,401
6,66,379
6,67,395
6,68,386
6,69,386
6,70,386
6,71,372
6,72,370
6,73,396
6,74,395
6,75,377
6,76,380
6,77,395
6,78,382
6,79,390
6,80,362
6,81,376
6,82,372
6,83,378
6,84,394
6,85,381
6,86,407
6,87,391
6,88,374
6,89,395
6,90,396
6,91,380
6,92,399
6,93,397
6,94,395
6,95,385
6,96,395
6,97,381
6,98,377
6,99,393
6,100,404
6,101,391
6,102,377
6,103,406
6,104,395
6,105,387
6,106,388
6,107,394
6,108,384
6,109,402
6,110,386
6,111,374
6,112,381
6,113,369
6,114,394
6,115,393
6,116,403
6,117,386
6,118,392
6,119,385
6,120,388
6,121,379
6,122,380
6,123,383
6,124,375
6,125,377
6,126,382
6,127,389
6,128,375
6,129,387
6,130,396
6,131,393
6,132,397
6,133,391
6,134,387
6,135,403
6,136,382
6,137,382
6,138,385
6,139,380
6,140,378
6,141,398
6,142,387
6,143,389
6,144,383
6,145,392
6,146,366
6,147,379
6,148,378
6,149,378
6,150,399
6,151,377
6,152,389
6,153,389
6,154,380
6,155,395
6,156,376
6,157,384
6,158,380
6,159,392
6,160,395
6,161,397
6,162,386
6,163,391
6,164,388
6,165,385
6,166,385
6,167,385
6,168,386
6,169,382
6,170,394
6,171,389
6,172,380
6,173,396
6,174,395
6,175,390
6,176,391
6,177,377
6,178,390
6,179,397
6,180,379
6,181,387
6,182,384
6,183,384
6,184,398
6,185,366
6,186,372
6,187,380
6,188,391
6,189,374
6,190,383
6,191,370
6,192,392
6,193,380
6,194,384
6,195,395
6,196,382
6,197,390
6,198,408
6,199,400
6,200,386
7,1,2
7,2,3
7,3,8
7,4,22
7,5,67
7,6,170
7,7,293
7,8,364
7,9,390
7,10,380
7,11,394
7,12,393
7,13,376
7,14,379
7,15,380
7,16,379
7,17,394
7,18,392
7,19,396
7,20,381
7,21,396
7,22,384
7,23,391
7,24,401
7,25,387
7,26,389
7,27,383
7,28,384
7,29,397
7,30,396
7,31,387
7,32,391
7,33,385
7,34,400
7,35,389
7,36,389
7,37,370
7,38,386
7,39,383
7,40,380
7,41,383
7,42,382
7,43,380
7,44,391
7,45,393
7,46,393
7,47,390
7,48,403
7,49,385
7,50,395
7,51,378
7,52,369
7,53,383
7,54,397
7,55,399
7,56,386
7,57,387
7,58,379
7,59,366
7,60,393
7,61,388
7,62,385
7,63,400
7,64,391
7,65,371
7,66,387
7,67,388
7,68,377
7,69,388
7,70,396
7,71,393
7,72,398
7,73,386
7,74,374
7,75,384
7,76,370
7,77,397
7,78,394
7,79,394
7,80,389
7,81,370
7,82,396
7,83,384
7,84,385
7,85,395
7,86,380
7,87,397
7,88,395
7,89,390
7,90,401
7,91,384
7,92,379
7,93,395
7,94,391
7,95,388
7,96,386
7,97,378
7,98,398
7,99,390
7,100,389
7,101,396
7,102,383
7,103,372
7,104,391
7,105,395
7,106,392
7,107,379
7,108,386
7,109,386
7,110,407
7,111,395
7,112,383
7,113,380
7,114,390
7,115,383
7,116,387
7,117,386
7,118,382
7,119,385
7,120,395
7,121,393
7,122,383
7,123,392
7,124,380
7,125,399
7,126,379
7,127,398
7,128,388
7,129,393
7,130,384
7,131,382
7,132,389
7,133,389
7,134,388
7,135,382
7,136,381
7,137,381
7,138,389
7,139,387
7,140,375
7,141,390
7,142,403
7,143,383
7,144,382
7,145,387
7,146,397
7,147,374
7,148,393
7,149,397
7,150,381
7,151,399
7,152,389
7,153,387
7,154,395
7,155,382
7,156,366
7,157,374
7,158,400
7,159,397
7,160,380
7,161,385
7,162,402
7,163,394
7,164,385
7,165,399
7,166,383
7,167,385
7,168,387
7,169,388
7,170,398
7,171,384
7,172,395
7,173,394
7,174,393
7,175,383
7,176,390
7,177,378
7,178,394
7,179,391
7,180,383
7,181,385
7,182,398
7,183,387
7,184,380
7,185,376
7,186,382
7,187,394
7,188,384
7,189,398
7,190,397
7,191,392
7,192,392
7,193,377
7,194,390
7,195,382
7,196,396
7,197,388
7,198,382
7,199,391
7,200,383
8,1,4
8,2,10
8,3,34
8,4,82
8,5,179
8,6,319
8,7,371
8,8,392
8,9,402
8,10,395
8,11,407
8,12,386
8,13,376
8,14,388
8,15,391
8,16,387
8,17,386
8,18,393
8,19,397
8,20,382
8,21,386
8,22,380
8,23,391
8,24,392
8,25,386
8,26,396
8,27,396
8,28,401
8,29,388
8,30,397
8,31,376
8,32,401
8,33,386
8,34,381
8,35,388
8,36,384
8,37,395
8,38,381
8,39,379
8,40,378
8,41,388
8,42,402
8,43,397
8,44,404
8,45,387
8,46,390
8,47,390
8,48,395
8,49,385
8,50,389
8,51,392
8,52,395
8,53,380
8,54,392
8,55,383
8,56,373
8,57,394
8,58,392
8,59,376
8,60,389
8,61,397
8,62,396
8,63,395
8,64,386
8,65,385
8,66,390
8,67,375
8,68,381
8,69,402
8,70,393
8,71,385
8,72,385
8,73,391
8,74,396
8,75,379
8,76,395
8,77,370
8,78,386
8,79,390
8,80,390
8,81,387
8,82,392
8,83,385
8,84,378
8,85,382
8,86,377
8,87,411
8,88,378
8,89,398
8,90,405
8,91,394
8,92,391
8,93,391
8,94,390
8,95,387
8,96,386
8,97,387
8,98,393
8,99,393
8,100,391
8,101,399
8,102,401
8,103,393
8,104,387
8,105,383
8,106,398
8,107,382
8,108,392
8,109,380
8,110,387
8,111,401
8,112,392
8,113,381
8,114,403
8,115,398
8,116,391
8,117,389
8,118,388
8,119,386
8,120,380
8,121,397
8,122,385
8,123,382
8,124,391
8,125,391
8,126,394
8,127,378
8,128,392
8,129,392
8,130,391
8,131,389
8,132,382
8,133,390
8,134,373
8,135,399
8,136,387
8,137,386
8,138,384
8,139,378
8,140,390
8,141,391
8,142,403
8,143,389
8,144,394
8,145,400
8,146,389
8,147,396
8,148,380
8,149,386
8,150,395
8,151,393
8,152,390
8,153,394
8,154,388
8,155,402
8,156,390
8,157,396
8,158,395
8,159,382
8,160,395
8,161,390
8,162,404
8,163,372
8,164,399
8,165,398
8,166,393
8,167,379
8,168,395
8,169,383
8,170,378
8,171,386
8,172,395
8,173,387
8,174,400
8,175,386
8,176,388
8,177,386
8,178,379
8,179,378
8,180,381
8,181,387
8,182,389
8,183,375
8,184,389
8,185,393
8,186,387
8,187,384
8,188,381
8,189,392
8,190,401
8,191,389
8,192,395
8,193,384
8,194,385
8,195,389
8,196,405
8,197,393
8,198,379
8,199,385
8,200,391
9,1,3
9,2,12
9,3,41
9,4,90
9,5,190
9,6,296
9,7,365
9,8,393
9,9,387
9,10,385
9,11,394
9,12,397
9,13,399
9,14,386
9,15,390
9,16,382
9,17,363
9,18,379
9,19,397
9,20,390
9,21,395
9,22,381
9,23,399
9,24,382
9,25,374
9,26,376
9,27,387
9,28,391
9,29,383
9,30,376
9,31,393
9,32,386
9,33,400
9,34,397
9,35,385
9,36,390
9,37,402
9,38,385
9,39,386
9,40,385
9,41,397
9,42,390
9,43,383
9,44,395
9,45,391
9,46,388
9,47,401
9,48,399
9,49,387
9,50,397
9,51,400
9,52,372
9,53,399
9,54,374
9,55,384
9,56,394
9,57,382
9,58,392
9,59,386
9,60,388
9,61,393
9,62,393
9,63,393
9,64,382
9,65,373
9,66,379
9,67,377
9,68,393
9,69,392
9,70,385
9,71,397
9,72,392
9,73,380
9,74,389
9,75,384
9,76,402
9,77,394
9,78,391
9,79,381
9,80,384
9,81,383
9,82,389
9,83,393
9,84,401
9,85,396
9,86,391
9,87,368
9,88,383
9,89,385
9,90,389
9,91,384
9,92,401
9,93,401
9,94,395
9,95,387
9,96,382
9,97,395
9,98,391
9,99,389
9,100,386
9,101,393
9,102,376
9,103,379
9,104,372
9,105,398
9,106,376
9,107,389
9,108,375
9,109,385
9,110,387
9,111,394
9,112,388
9,113,381
9,114,392
9,115,383
9,116,383
9,117,386
9,118,400
9,119,387
9,120,390
9,121,401
9,122,392
9,123,389
9,124,393
9,125,393
9,126,386
9,127,388
9,128,388
9,129,388
9,130,380
9,131,379
9,132,383
9,133,392
9,134,399
9,135,392
9,136,392
9,137,373
9,138,385
9,139,393
9,140,386
9,141,398
9,142,387
9,143,387
9,144,397
9,145,377
9,146,380
9,147,374
9,148,385
9,149,381
9,150,379
9,151,376
9,152,379
9,153,376
9,154,399
9,155,374
9,156,384
9,157,389
9,158,383
9,159,388
9,160,388
9,161,391
9,162,399
9,163,396
9,164,387
9,165,384
9,166,395
9,167,391
9,168,384
9,169,385
9,170,406
9,171,387
9,172,394
9,173,396
9,174,373
9,175,393
9,176,400
9,177,386
9,178,398
9,179,398
9,180,398
9,181,374
9,182,381
9,183,390
9,184,388
9,185,392
9,186,387
9,187,405
9,188,377
9,189,385
9,190,398
9,191,400
9,192,398
9,193,380
9,194,375
9,195,386
9,196,380
9,197,368
9,198,378
9,199,380
9,200,388
10,1,4
10,2,7
10,3,21
10,4,65
10,5,168
10,6,297
10,7,358
10,8,375
10,9,380
10,10,391
10,11,391
10,12,391
10,13,373
10,14,379
10,15,392
10,16,387
10,17,396
10,18,397
10,19,387
10,20,392
10,21,400
10,22,395
10,23,374
10,24,371
10,25,382
10,26,389
10,27,375
10,28,374
10,29,391
10,30,382
10,31,400
10,32,380
10,33,383
10,34,392
10,35,390
10,36,383
10,37,394
10,38,389
10,39,394
10,40,385
10,41,395
10,42,393
10,43,385
10,44,390
10,45,378
10,46,397
10,47,382
10,48,378
10,49,393
10,50,388
10,51,389
10,52,383
10,53,388
10,54,391
10,55,394
10,56,387
10,57,397
10,58,389
10,59,390
10,60,392
10,61,380
10,62,389
10,63,388
10,64,383
10,65,387
10,66,392
10,67,393
10,68,382
10,69,379
10,70,385
10,71,392
10,72,395
10,73,370
10,74,382
10,75,384
10,76,387
10,77,381
10,78,401
10,79,388
10,80,386
10,81,386
10,82,404
10,83,399
10,84,388
10,85,395
10,86,373
10,87,381
10,88,395
10,89,392
10,90,380
10,91,395
10,92,390
10,93,393
10,94,384
10,95,384
10,96,388
10,97,392
10,98,391
10,99,384
10,100,391
10,101,389
10,102,391
10,103,385
10,104,391
10,105,378
10,106,386
10,107,397
10,108,388
10,109,396
10,110,398
10,111,388
10,112,389
10,113,376
10,114,394
10,115,384
10,116,386
10,117,374
10,118,375
10,119,380
10,120,395
10,121,400
10,122,395
10,123,387
10,124,392
10,125,387
10,126,393
10,127,386
10,128,392
10,129,394
10,130,390
10,131,396
10,132,397
10,133,392
10,134,380
10,135,389
10,136,375
10,137,378
10,138,383
10,139,368
10,140,389
10,141,398
10,142,387
10,143,392
10,144,386
10,145,393
10,146,393
10,147,388
10,148,392
10,149,392
10,150,401
10,151,404
10,152,396
10,153,394
10,154,386
10,155,389
10,156,370
10,157,380
10,158,377
10,159,383
10,160,399
10,161,396
10,162,379
10,163,388
10,164,396
10,165,399
10,166,409
10,167,383
10,168,375
10,169,370
10,170,390
10,171,374
10,172,394
10,173,397
10,174,390
10,175,389
10,176,387
10,177,387
10,178,397
10,179,385
10,180,396
10,181,399
10,182,387
10,183,389
10,184,384
10,185,384
10,186,378
10,187,393
10,188,384
10,189,400
10,190,399
10,191,391
10,192,387
10,193,393
10,194,379
10,195,388
10,196,384
10,197,399
10,198,396
10,199,383
10,200,390
11,1,2
11,2,8
11,3,21
11,4,59
11,5,132
11,6,267
11,7,360
11,8,380
11,9,376
11,10,389
11,11,390
11,12,387
11,13,402
11,14,390
11,15,409
11,16,406
11,17,391
11,18,412
11,19,385
11,20,390
11,21,386
11,22,388
11,23,397
11,24,387
11,25,374
11,26,395
11,27,379
11,28,382
11,29,389
11,30,373
11,31,384
11,32,399
11,33,386
11,34,382
11,35,384
11,36,403
11,37,399
11,38,373
11,39,377
11,40,384
11,41,390
11,42,390
11,43,387
11,44,398
11,45,400
11,46,406
11,47,389
11,48,394
11,49,385
11,50,385
11,51,386
11,52,392
11,53,395
11,54,379
11,55,392
11,56,391
11,57,392
11,58,392
11,59,373
11,60,375
11,61,385
11,62,386
11,63,395
11,64,391
11,65,395
11,66,384
11,67,400
11,68,382
11,69,379
11,70,389
11,71,400
11,72,389
11,73,390
11,74,389
11,75,385
11,76,388
11,77,393
11,78,396
11,79,382
11,80,391
11,81,374
11,82,368
11,83,380
11,84,380
11,85,396
11,86,390
11,87,399
11,88,384
11,89,397
11,90,402
11,91,394
11,92,394
11,93,385
11,94,388
11,95,395
11,96,383
11,97,395
11,98,388
11,99,383
11,100,377
11,101,383
11,102,375
11,103,379
11,104,381
11,105,387
11,106,394
11,107,385
11,108,394
11,109,406
11,110,396
11,111,397
11,112,394
11,113,393
11,114,390
11,115,375
11,116,376
11,117,390
11,118,379
11,119,378
11,120,387
11,121,386
11,122,386
11,123,372
11,124,373
11,125,389
11,126,392
11,127,400
11,128,416
11,129,399
11,130,391
11,131,392
11,132,393
11,133,387
11,134,369
11,135,382
11,136,396
11,137,383
11,138,401
11,139,394
11,140,389
11,141,381
11,142,388
11,143,387
11,144,383
11,145,391
11,146,388
11,147,391
11,148,389
11,149,389
11,150,376
11,151,368
11,152,383
11,153,378
11,154,395
11,155,395
11,156,394
11,157,397
11,158,395
11,159,393
11,160,385
11,161,389
11,162,389
11,163,377
11,164,383
11,165,393
11,166,388
11,167,389
11,168,392
11,169,393
11,170,396
11,171,403
11,172,393
11,173,379
11,174,399
11,175,392
11,176,395
11,177,383
11,178,387
11,179,393
11,180,394
11,181,390
11,182,403
11,183,381
11,184,390
11,185,393
11,186,380
11,187,399
11,188,382
11,189,389
11,190,394
11,191,400
11,192,369
11,193,373
11,194,396
11,195,406
11,196,398
11,197,382
11,198,391
11,199,389
11,200,392
12,1,3
12,2,11
12,3,34
12,4,88
12,5,192
12,6,302
12,7,376
12,8,392
12,9,376
12,10,386
12,11,377
12,12,382
12,13,394
12,14,399
12,15,398
12,16,404
12,17,389
12,18,370
12,19,389
12,20,392
12,21,381
12,22,384
12,23,368
12,24,372
12,25,380
12,26,387
12,27,390
12,28,391
12,29,387
12,30,398
12,31,392
12,32,377
12,33,389
12,34,389
12,35,392
12,36,390
12,37,399
12,38,381
12,39,372
12,40,371
12,41,381
12,42,398
12,43,390
12,44,381
12,45,380
12,46,402
12,47,378
12,48,394
12,49,397
12,50,391
12,51,387
12,52,395
12,53,368
12,54,380
12,55,382
12,56,395
12,57,382
12,58,383
12,59,385
12,60,392
12,61,395
12,62,378
12,63,396
12,64,389
12,65,396
12,66,398
12,67,400
12,68,399
12,69,411
12,70,386
12,71,386
12,72,381
12,73,398
12,74,387
12,75,385
12,76,391
12,77,386
12,78,382
12,79,379
12,80,380
12,81,407
12,82,412
12,83,387
12,84,376
12,85,391
12,86,403
12,87,390
12,88,407
12,89,404
12,90,390
12,91,400
12,92,395
12,93,390
12,94,370
12,95,382
12,96,402
12,97,404
12,98,399
12,99,381
12,100,373
12,101,388
12,102,397
12,103,395
12,104,388
12,105,378
12,106,384
12,107,398
12,108,390
12,109,388
12,110,397
12,111,380
12,112,384
12,113,394
12,114,391
12,115,398
12,116,392
12,117,381
12,118,396
12,119,389
12,120,389
12,121,392
12,122,396
12,123,377
12,124,384
12,125,390
12,126,387
12,127,389
12,128,387
12,129,388
12,130,395
