trial,day,infections
4,1,5
4,2,13
4,3,42
4,4,118
4,5,251
4,6,340
4,7,388
4,8,386
4,9,392
4,10,393
4,11,375
4,12,388
4,13,401
4,14,383
4,15,400
4,16,388
4,17,385
4,18,391
4,19,395
4,20,384
4,21,389
4,22,390
4,23,368
4,24,384
4,25,369
4,26,380
4,27,365
4,28,392
4,29,398
4,30,398
4,31,384
4,32,381
4,33,387
4,34,385
4,35,387
4,36,376
4,37,384
4,38,385
4,39,389
4,40,384
4,41,381
4,42,372
4,43,391
4,44,387
4,45,387
4,46,386
4,47,389
4,48,398
4,49,377
4,50,388
4,51,366
4,52,379
4,53,386
4,54,381
4,55,393
4,56,392
4,57,402
4,58,377
4,59,393
4,60,378
4,61,383
4,62,389
4,63,382
4,64,383
4,65,387
4,66,378
4,67,389
4,68,393
4,69,397
4,70,384
4,71,355
4,72,381
4,73,383
4,74,393
4,75,387
4,76,388
4,77,381
4,78,380
4,79,382
4,80,390
4,81,389
4,82,386
4,83,393
4,84,382
4,85,375
4,86,367
4,87,387
4,88,389
4,89,380
4,90,379
4,91,391
4,92,372
4,93,390
4,94,380
4,95,386
4,96,383
4,97,393
4,98,393
4,99,389
4,100,382
4,101,367
4,102,389
4,103,394
4,104,377
4,105,388
4,106,379
4,107,375
4,108,381
4,109,388
4,110,385
4,111,392
4,112,379
4,113,395
4,114,398
4,115,384
4,116,393
4,117,382
4,118,395
4,119,400
4,120,378
4,121,385
4,122,380
4,123,380
4,124,379
4,125,377
4,126,398
4,127,388
4,128,373
4,129,387
4,130,391
4,131,364
4,132,391
4,133,378
4,134,385
4,135,391
4,136,395
4,137,391
4,138,389
4,139,375
4,140,383
4,141,377
4,142,386
4,143,385
4,144,393
4,145,381
4,146,396
4,147,381
4,148,379
4,149,383
4,150,390
4,151,375
4,152,370
4,153,384
4,154,379
4,155,379
4,156,383
4,157,383
4,158,388
4,159,373
4,160,365
4,161,374
4,162,378
4,163,382
4,164,388
4,165,382
4,166,374
4,167,373
4,168,381
4,169,380
4,170,386
4,171,383
4,172,384
4,173,392
4,174,379
4,175,387
4,176,382
4,177,378
4,178,374
4,179,379
4,180,376
4,181,379
4,182,378
4,183,393
4,184,377
4,185,390
4,186,382
4,187,391
4,188,383
4,189,384
4,190,382
4,191,385
4,192,384
4,193,384
4,194,382
4,195,384
4,196,377
4,197,379
4,198,377
4,199,383
4,200,398
5,1,4
5,2,9
5,3,29
5,4,76
5,5,163
5,6,271
5,7,352
5,8,361
5,9,382
5,10,373
5,11,380
5,12,374
5,13,381
5,14,394
5,15,384
5,16,388
5,17,387
5,18,375
5,19,390
5,20,388
5,21,391
5,22,395
5,23,375
5,24,388
5,25,382
5,26,373
5,27,394
5,28,387
5,29,395
5,30,379
5,31,384
5,32,388
5,33,376
5,34,394
5,35,387
5,36,390
5,37,375
5,38,382
5,39,391
5,40,380
5,41,385
5,42,391
5,43,381
5,44,374
5,45,388
5,46,381
5,47,381
5,48,375
5,49,375
5,50,376
5,51,392
5,52,400
5,53,388
5,54,399
5,55,378
5,56,388
5,57,388
5,58,378
5,59,379
5,60,379
5,61,378
5,62,377
5,63,371
5,64,372
5,65,382
5,66,380
5,67,388
5,68,388
5,69,374
5,70,389
5,71,393
5,72,391
5,73,378
5,74,375
5,75,372
5,76,365
5,77,369
5,78,390
5,79,388
5,80,380
5,81,380
5,82,388
5,83,374
5,84,379
5,85,392
5,86,392
5,87,385
5,88,386
5,89,371
5,90,389
5,91,365
5,92,389
5,93,385
5,94,391
5,95,373
5,96,371
5,97,382
5,98,383
5,99,385
5,100,381
5,101,376
5,102,378
5,103,390
5,104,397
5,105,393
5,106,403
5,107,391
5,108,392
5,109,384
5,110,380
5,111,383
5,112,381
5,113,381
5,114,371
5,115,377
5,116,384
5,117,375
5,118,381
5,119,394
5,120,385
5,121,390
5,122,396
5,123,386
5,124,380
5,125,383
5,126,382
5,127,380
5,128,389
5,129,386
5,130,393
5,131,395
5,132,387
5,133,384
5,134,385
5,135,380
5,136,389
5,137,387
5,138,391
5,139,386
5,140,377
5,141,381
5,142,396
5,143,394
5,144,389
5,145,391
5,146,384
5,147,374
5,148,369
5,149,368
5,150,371
5,151,379
5,152,370
5,153,375
5,154,382
5,155,370
5,156,379
5,157,386
5,158,384
5,159,375
5,160,384
5,161,386
5,162,380
5,163,390
5,164,390
5,165,394
5,166,376
5,167,382
5,168,374
5,169,385
5,170,376
5,171,383
5,172,384
5,173,379
5,174,397
5,175,383
5,176,384
5,177,377
5,178,390
5,179,378
5,180,380
5,181,383
5,182,368
5,183,388
5,184,374
5,185,383
5,186,386
5,187,377
5,188,391
5,189,391
5,190,383
5,191,360
5,192,369
5,193,397
5,194,390
5,195,383
5,196,390
5,197,369
5,198,382
5,199,393
5,200,396
6,1,2
6,2,4
6,3,16
6,4,44
6,5,106
6,6,218
6,7,320
6,8,384
6,9,379
6,10,384
6,11,385
6,12,388
6,13,382
6,14,386
6,15,379
6,16,367
6,17,372
6,18,371
6,19,379
6,20,373
6,21,383
6,22,387
6,23,389
6,24,377
6,25,378
6,26,394
6,27,391
6,28,380
6,29,373
6,30,383
6,31,382
6,32,381
6,33,395
6,34,377
6,35,380
6,36,379
6,37,375
6,38,378
6,39,391
6,40,382
6,41,379
6,42,371
6,43,374
6,44,381
6,45,371
6,46,378
6,47,401
6,48,381
6,49,366
6,50,400
6,51,381
6,52,382
6,53,386
6,54,375
6,55,382
6,56,383
6,57,373
6,58,378
6,59,391
6,60,389
6,61,378
6,62,376
6,63,386
6,64,392
6,65,382
6,66,385
6,67,382
6,68,371
6,69,375
6,70,394
6,71,383
6,72,383
6,73,379
6,74,378
6,75,382
6,76,388
6,77,380
6,78,374
6,79,374
6,80,370
6,81,379
6,82,386
6,83,378
6,84,384
6,85,386
6,86,378
6,87,382
6,88,382
6,89,385
6,90,393
6,91,391
6,92,376
6,93,394
6,94,379
6,95,379
6,96,382
6,97,380
6,98,376
6,99,366
6,100,391
6,101,388
6,102,377
6,103,384
6,104,367
6,105,373
6,106,386
6,107,382
6,108,371
6,109,390
6,110,386
6,111,392
6,112,399
6,113,387
6,114,381
6,115,399
6,116,379
6,117,383
6,118,383
6,119,389
6,120,391
6,121,383
6,122,376
6,123,372
6,124,392
6,125,380
6,126,380
6,127,376
6,128,385
6,129,371
6,130,385
6,131,374
6,132,377
6,133,395
6,134,380
6,135,371
6,136,385
6,137,361
6,138,381
6,139,386
6,140,376
6,141,387
6,142,368
6,143,372
6,144,373
6,145,378
6,146,382
6,147,397
6,148,391
6,149,382
6,150,368
6,151,362
6,152,374
6,153,365
6,154,363
6,155,375
6,156,385
6,157,376
6,158,371
6,159,381
6,160,381
6,161,391
6,162,364
6,163,389
6,164,380
6,165,377
6,166,390
6,167,380
6,168,400
6,169,381
6,170,393
6,171,392
6,172,377
6,173,372
6,174,353
6,175,377
6,176,379
6,177,383
6,178,373
6,179,378
6,180,381
6,181,353
6,182,369
6,183,374
6,184,371
6,185,383
6,186,378
6,187,375
6,188,380
6,189,385
6,190,381
6,191,382
6,192,379
6,193,386
6,194,386
6,195,375
6,196,371
6,197,369
6,198,373
6,199,384
6,200,381
7,1,1
7,2,1
7,3,4
7,4,9
7,5,19
7,6,49
7,7,112
7,8,213
7,9,319
7,10,375
7,11,384
7,12,386
7,13,386
7,14,380
7,15,379
7,16,390
7,17,371
7,18,365
7,19,361
7,20,365
7,21,368
7,22,375
7,23,374
7,24,393
7,25,366
7,26,379
7,27,385
7,28,373
7,29,393
7,30,383
7,31,381
7,32,372
7,33,384
7,34,376
7,35,384
7,36,377
7,37,391
7,38,367
7,39,395
7,40,367
7,41,386
7,42,382
7,43,377
7,44,373
7,45,386
7,46,390
7,47,379
7,48,387
7,49,386
7,50,374
7,51,376
7,52,377
7,53,379
7,54,392
7,55,395
7,56,366
7,57,382
7,58,375
7,59,388
7,60,371
7,61,385
7,62,379
7,63,372
7,64,376
7,65,385
7,66,395
7,67,387
7,68,368
7,69,379
7,70,369
7,71,369
7,72,384
7,73,371
7,74,384
7,75,377
7,76,380
7,77,381
7,78,382
7,79,375
7,80,388
7,81,379
7,82,388
7,83,388
7,84,379
7,85,383
7,86,378
7,87,375
7,88,385
7,89,384
7,90,374
7,91,396
7,92,384
7,93,382
7,94,373
7,95,381
7,96,376
7,97,379
7,98,375
7,99,375
7,100,391
7,101,381
7,102,383
7,103,373
7,104,383
7,105,384
7,106,376
7,107,371
7,108,370
7,109,378
7,110,381
7,111,378
7,112,370
7,113,385
7,114,363
7,115,381
7,116,384
7,117,364
7,118,388
7,119,375
7,120,378
7,121,365
7,122,385
7,123,376
7,124,384
7,125,378
7,126,363
7,127,384
7,128,375
7,129,385
7,130,390
7,131,382
7,132,377
7,133,398
7,134,371
7,135,369
7,136,391
7,137,383
7,138,371
7,139,393
7,140,380
7,141,380
7,142,374
7,143,370
7,144,384
7,145,380
7,146,388
7,147,375
7,148,378
7,149,378
7,150,380
7,151,376
7,152,376
7,153,385
7,154,402
7,155,376
7,156,388
7,157,383
7,158,382
7,159,372
7,160,372
7,161,385
7,162,389
7,163,382
7,164,402
7,165,383
7,166,374
7,167,391
7,168,379
7,169,382
7,170,388
7,171,367
7,172,362
7,173,361
7,174,378
7,175,393
7,176,381
7,177,367
7,178,381
7,179,382
7,180,366
7,181,366
7,182,382
7,183,366
7,184,362
7,185,377
7,186,371
7,187,370
7,188,394
7,189,382
7,190,395
7,191,372
7,192,379
7,193,374
7,194,382
7,195,382
7,196,358
7,197,381
7,198,380
7,199,376
7,200,387
8,1,2
8,2,2
8,3,6
8,4,14
8,5,36
8,6,82
8,7,155
8,8,259
8,9,350
8,10,374
8,11,374
8,12,396
8,13,389
8,14,386
8,15,392
8,16,385
8,17,370
8,18,386
8,19,379
8,20,365
8,21,371
8,22,381
8,23,383
8,24,381
8,25,386
8,26,395
8,27,388
8,28,376
8,29,379
8,30,376
8,31,375
8,32,381
8,33,380
8,34,388
8,35,393
8,36,391
8,37,391
8,38,378
8,39,377
8,40,394
8,41,376
8,42,376
8,43,371
8,44,381
8,45,386
8,46,403
8,47,382
8,48,376
8,49,383
8,50,369
8,51,371
8,52,375
8,53,387
8,54,384
8,55,383
8,56,374
8,57,370
8,58,382
8,59,374
8,60,385
8,61,388
8,62,385
8,63,374
8,64,375
8,65,374
8,66,369
8,67,379
8,68,371
8,69,387
8,70,394
8,71,385
8,72,384
8,73,396
8,74,375
8,75,394
8,76,379
8,77,384
8,78,374
8,79,372
8,80,366
8,81,374
8,82,386
8,83,386
8,84,375
8,85,382
8,86,391
8,87,380
8,88,368
8,89,373
8,90,372
8,91,384
8,92,376
8,93,368
8,94,385
8,95,386
8,96,379
8,97,382
8,98,383
8,99,380
8,100,384
8,101,385
8,102,375
8,103,386
8,104,385
8,105,381
8,106,374
8,107,395
8,108,393
8,109,380
8,110,387
8,111,384
8,112,383
8,113,390
8,114,384
8,115,389
8,116,383
8,117,384
8,118,362
8,119,381
8,120,387
8,121,395
8,122,382
8,123,380
8,124,376
8,125,378
8,126,391
8,127,378
8,128,370
8,129,376
8,130,377
8,131,376
8,132,376
8,133,371
8,134,366
8,135,381
8,136,379
8,137,377
8,138,393
8,139,380
8,140,370
8,141,385
8,142,389
8,143,373
8,144,388
8,145,376
8,146,379
8,147,381
8,148,379
8,149,388
8,150,381
8,151,384
8,152,372
8,153,383
8,154,393
8,155,382
8,156,379
8,157,389
8,158,372
8,159,374
8,160,381
8,161,384
8,162,386
8,163,396
8,164,379
8,165,371
8,166,376
8,167,383
8,168,378
8,169,373
8,170,363
8,171,385
8,172,383
8,173,388
8,174,381
8,175,391
8,176,385
8,177,389
8,178,384
8,179,384
8,180,381
8,181,377
8,182,371
8,183,392
8,184,386
8,185,378
8,186,389
8,187,390
8,188,370
8,189,382
8,190,392
8,191,375
8,192,383
8,193,386
8,194,384
8,195,388
8,196,374
8,197,380
8,198,375
8,199,375
8,200,391
9,1,4
9,2,12
9,3,36
9,4,87
9,5,186
9,6,295
9,7,357
9,8,371
9,9,378
9,10,370
9,11,391
9,12,394
9,13,382
9,14,387
9,15,370
9,16,386
9,17,380
9,18,391
9,19,382
9,20,382
9,21,382
9,22,394
9,23,380
9,24,384
9,25,380
9,26,383
9,27,377
9,28,381
9,29,372
9,30,388
9,31,381
9,32,383
9,33,387
9,34,390
9,35,387
9,36,382
9,37,380
9,38,373
9,39,377
9,40,371
9,41,379
9,42,379
9,43,382
9,44,369
9,45,368
9,46,374
9,47,377
9,48,383
9,49,373
9,50,383
9,51,381
9,52,392
9,53,386
9,54,377
9,55,385
9,56,382
9,57,381
9,58,381
9,59,389
9,60,380
9,61,377
9,62,385
9,63,368
9,64,379
9,65,381
9,66,390
9,67,385
9,68,365
9,69,384
9,70,375
9,71,389
9,72,374
9,73,381
9,74,399
9,75,377
9,76,366
9,77,370
9,78,381
9,79,379
9,80,370
9,81,391
9,82,394
9,83,396
9,84,389
9,85,382
9,86,372
9,87,369
9,88,374
9,89,383
9,90,363
9,91,387
9,92,390
9,93,368
9,94,382
9,95,367
9,96,386
9,97,383
9,98,395
9,99,394
9,100,391
9,101,378
9,102,381
9,103,374
9,104,378
9,105,391
9,106,375
9,107,379
9,108,368
9,109,379
9,110,387
9,111,382
9,112,368
9,113,391
9,114,384
9,115,389
9,116,384
9,117,376
9,118,378
9,119,378
9,120,374
9,121,382
9,122,385
9,123,373
9,124,385
9,125,396
9,126,388
9,127,388
9,128,386
9,129,365
9,130,378
9,131,371
9,132,385
9,133,397
9,134,377
9,135,380
9,136,383
9,137,378
9,138,386
9,139,381
9,140,371
9,141,371
9,142,365
9,143,372
9,144,390
9,145,374
9,146,376
9,147,380
9,148,383
9,149,382
9,150,389
9,151,382
9,152,395
9,153,373
9,154,379
9,155,379
9,156,373
9,157,383
9,158,390
9,159,395
9,160,385
9,161,387
9,162,383
9,163,378
9,164,376
9,165,382
9,166,388
9,167,395
9,168,377
9,169,398
9,170,391
9,171,374
9,172,379
9,173,375
9,174,374
9,175,395
9,176,382
9,177,388
9,178,376
9,179,363
9,180,376
9,181,385
9,182,380
9,183,390
9,184,382
9,185,384
9,186,383
9,187,374
9,188,390
9,189,387
9,190,386
9,191,373
9,192,379
9,193,383
9,194,373
9,195,370
9,196,388
9,197,381
9,198,363
9,199,376
9,200,394
10,1,1
10,2,1
10,3,5
10,4,11
10,5,24
10,6,71
10,7,154
10,8,262
10,9,367
10,10,366
10,11,362
10,12,358
10,13,364
10,14,387
10,15,384
10,16,376
10,17,376
10,18,380
10,19,385
10,20,360
10,21,373
10,22,384
10,23,369
10,24,377
10,25,372
10,26,389
10,27,391
10,28,385
10,29,388
10,30,366
10,31,381
10,32,381
10,33,393
10,34,388
10,35,390
10,36,375
10,37,365
10,38,374
10,39,385
10,40,373
10,41,382
10,42,391
10,43,382
10,44,385
10,45,384
10,46,378
10,47,388
10,48,375
10,49,375
10,50,379
10,51,382
10,52,378
10,53,394
10,54,384
10,55,389
10,56,381
10,57,366
10,58,366
10,59,368
10,60,380
10,61,383
10,62,379
10,63,359
10,64,378
10,65,380
10,66,388
10,67,383
10,68,367
10,69,380
10,70,379
10,71,381
10,72,375
10,73,383
10,74,375
10,75,386
10,76,378
10,77,387
10,78,395
10,79,389
10,80,386
10,81,378
10,82,384
10,83,384
10,84,378
10,85,381
10,86,394
10,87,394
10,88,376
10,89,372
10,90,386
10,91,375
10,92,374
10,93,362
10,94,367
10,95,374
10,96,376
10,97,360
10,98,382
10,99,377
10,100,383
10,101,387
10,102,376
10,103,370
10,104,378
10,105,380
10,106,375
10,107,380
10,108,393
10,109,393
10,110,390
10,111,374
10,112,383
10,113,397
10,114,386
10,115,375
10,116,374
10,117,384
10,118,380
10,119,377
10,120,364
10,121,371
10,122,382
10,123,384
10,124,380
10,125,378
10,126,376
10,127,374
10,128,374
10,129,388
10,130,381
10,131,396
10,132,389
10,133,379
10,134,373
10,135,367
10,136,368
10,137,385
10,138,379
10,139,381
10,140,389
10,141,379
10,142,378
10,143,395
10,144,373
10,145,367
10,146,379
10,147,377
10,148,379
10,149,367
10,150,371
10,151,389
10,152,380
10,153,370
10,154,363
10,155,374
10,156,368
10,157,371
10,158,371
10,159,380
10,160,364
10,161,371
10,162,378
10,163,383
10,164,384
10,165,396
10,166,385
10,167,387
10,168,374
10,169,382
10,170,377
10,171,389
10,172,380
10,173,388
10,174,373
10,175,369
10,176,369
10,177,382
10,178,378
10,179,378
10,180,386
10,181,370
10,182,373
10,183,382
10,184,385
10,185,364
10,186,384
10,187,389
10,188,385
10,189,390
10,190,387
10,191,386
10,192,380
10,193,388
10,194,387
10,195,384
10,196,388
10,197,387
10,198,392
10,199,394
10,200,398
11,1,2
11,2,4
11,3,9
11,4,23
11,5,62
11,6,136
11,7,256
11,8,342
11,9,368
11,10,374
11,11,378
11,12,376
11,13,372
11,14,396
11,15,393
11,16,375
11,17,387
11,18,393
11,19,381
11,20,383
11,21,384
11,22,385
11,23,388
11,24,365
11,25,393
11,26,381
11,27,389
11,28,383
11,29,378
11,30,385
11,31,376
11,32,367
11,33,384
11,34,377
11,35,367
11,36,396
11,37,373
11,38,380
11,39,396
11,40,386
11,41,383
11,42,386
11,43,388
11,44,387
11,45,384
11,46,375
11,47,388
11,48,383
11,49,372
11,50,382
11,51,378
11,52,379
11,53,390
11,54,381
11,55,370
11,56,378
11,57,386
11,58,383
11,59,387
11,60,383
11,61,382
11,62,386
11,63,373
11,64,378
11,65,385
11,66,389
11,67,389
11,68,375
11,69,394
11,70,385
11,71,396
11,72,374
11,73,369
11,74,378
11,75,380
11,76,389
11,77,385
11,78,379
11,79,369
11,80,377
11,81,375
11,82,379
11,83,401
11,84,384
11,85,379
11,86,361
11,87,381
11,88,388
11,89,369
11,90,385
11,91,390
11,92,391
11,93,379
11,94,378
11,95,374
11,96,385
11,97,382
11,98,382
11,99,385
11,100,391
11,101,378
11,102,382
11,103,369
11,104,376
11,105,374
11,106,381
11,107,381
11,108,393
11,109,393
11,110,380
11,111,384
11,112,388
11,113,375
11,114,364
11,115,384
11,116,383
11,117,376
11,118,368
11,119,383
11,120,396
11,121,380
11,122,384
11,123,386
11,124,380
11,125,377
11,126,392
11,127,378
11,128,400
11,129,387
11,130,394
11,131,385
11,132,383
11,133,385
11,134,366
11,135,368
11,136,379
11,137,399
11,138,371
11,139,378
11,140,392
11,141,374
11,142,383
11,143,381
11,144,374
11,145,360
11,146,377
11,147,385
11,148,385
11,149,384
11,150,384
11,151,374
11,152,377
11,153,390
11,154,381
11,155,365
11,156,393
11,157,396
11,158,385
11,159,371
11,160,377
11,161,389
11,162,388
11,163,373
11,164,381
11,165,372
11,166,387
11,167,382
11,168,374
11,169,377
11,170,373
11,171,372
11,172,392
11,173,386
11,174,383
11,175,392
11,176,375
11,177,369
11,178,377
11,179,385
11,180,388
11,181,374
11,182,381
11,183,379
11,184,387
11,185,383
11,186,374
11,187,375
11,188,386
11,189,382
11,190,390
11,191,385
11,192,379
11,193,382
11,194,389
11,195,368
11,196,374
11,197,386
11,198,369
11,199,376
11,200,389
12,1,1
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,0
12,111,0
12,112,0
12,113,0
12,114,0
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
12,124,0
12,125,0
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
