trial,day,infections
1,1,2
1,2,2
1,3,2
1,4,2
1,5,3
1,6,2
1,7,3
1,8,4
1,9,5
1,10,9
1,11,9
1,12,8
1,13,8
1,14,7
1,15,9
1,16,10
1,17,10
1,18,12
1,19,15
1,20,21
1,21,28
1,22,37
1,23,44
1,24,48
1,25,51
1,26,51
1,27,58
1,28,60
1,29,67
1,30,66
1,31,71
1,32,75
1,33,82
1,34,87
1,35,96
1,36,107
1,37,113
1,38,111
1,39,118
1,40,122
1,41,127
1,42,130
1,43,129
1,44,131
1,45,134
1,46,139
1,47,139
1,48,149
1,49,149
1,50,162
1,51,162
1,52,155
1,53,151
1,54,151
1,55,155
1,56,152
1,57,154
1,58,152
1,59,168
1,60,168
1,61,162
1,62,159
1,63,166
1,64,169
1,65,161
1,66,165
1,67,153
1,68,146
1,69,154
1,70,164
1,71,168
1,72,158
1,73,159
1,74,168
1,75,162
1,76,162
1,77,168
1,78,168
1,79,167
1,80,163
1,81,168
1,82,173
1,83,169
1,84,163
1,85,156
1,86,155
1,87,159
1,88,153
1,89,159
1,90,159
1,91,171
1,92,180
1,93,171
1,94,161
1,95,179
1,96,173
1,97,177
1,98,180
1,99,177
1,100,190
1,101,196
1,102,195
1,103,192
1,104,199
1,105,193
1,106,192
1,107,188
1,108,181
1,109,194
1,110,193
1,111,181
1,112,186
1,113,183
1,114,189
1,115,183
1,116,174
1,117,170
1,118,165
1,119,161
1,120,166
1,121,159
1,122,157
1,123,149
1,124,149
1,125,138
1,126,139
1,127,152
1,128,156
1,129,143
1,130,147
1,131,162
1,132,166
1,133,170
1,134,189
1,135,184
1,136,178
1,137,170
1,138,167
1,139,156
1,140,152
1,141,153
1,142,156
1,143,149
1,144,149
1,145,146
1,146,148
1,147,132
1,148,141
1,149,148
1,150,147
1,151,141
1,152,134
1,153,132
1,154,134
1,155,143
1,156,136
1,157,134
1,158,143
1,159,144
1,160,144
1,161,143
1,162,144
1,163,150
1,164,147
1,165,158
1,166,171
1,167,173
1,168,181
1,169,176
1,170,168
1,171,167
1,172,169
1,173,161
1,174,159
1,175,163
1,176,162
1,177,155
1,178,158
1,179,168
1,180,184
1,181,178
1,182,178
1,183,183
1,184,179
1,185,181
1,186,180
1,187,188
1,188,178
1,189,171
1,190,171
1,191,168
1,192,171
1,193,171
1,194,166
1,195,170
1,196,168
1,197,169
1,198,180
1,199,183
1,200,185
2,1,3
2,2,2
2,3,2
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,0
2,95,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
2,172,0
2,173,0
2,174,0
2,175,0
2,176,0
2,177,0
2,178,0
2,179,0
2,180,0
2,181,0
2,182,0
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,195,0
2,196,0
2,197,0
2,198,0
2,199,0
2,200,0
3,1,1
3,2,1
3,3,2
3,4,1
3,5,1
3,6,1
3,7,2
3,8,2
3,9,2
3,10,2
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,2
3,21,2
3,22,1
3,23,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,35,1
3,36,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,47,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,0
3,66,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,73,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,85,0
3,86,0
3,87,0
3,88,0
3,89,0
3,90,0
3,91,0
3,92,0
3,93,0
3,94,0
3,95,0
3,96,0
3,97,0
3,98,0
3,99,0
3,100,0
3,101,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,0
3,107,0
3,108,0
3,109,0
3,110,0
3,111,0
3,112,0
3,113,0
3,114,0
3,115,0
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,0
3,123,0
3,124,0
3,125,0
3,126,0
3,127,0
3,128,0
3,129,0
3,130,0
3,131,0
3,132,0
3,133,0
3,134,0
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,0
3,142,0
3,143,0
3,144,0
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
3,172,0
3,173,0
3,174,0
3,175,0
3,176,0
3,177,0
3,178,0
3,179,0
3,180,0
3,181,0
3,182,0
3,183,0
3,184,0
3,185,0
3,186,0
3,187,0
3,188,0
3,189,0
3,190,0
3,191,0
3,192,0
3,193,0
3,194,0
3,195,0
3,196,0
3,197,0
3,198,0
3,199,0
3,200,0
4,1,1
4,2,1
4,3,3
4,4,7
4,5,7
4,6,7
4,7,7
4,8,6
4,9,10
4,10,11
4,11,10
4,12,10
4,13,12
4,14,13
4,15,11
4,16,13
4,17,16
4,18,19
4,19,19
4,20,23
4,21,24
4,22,32
4,23,38
4,24,36
4,25,41
4,26,40
4,27,45
4,28,46
4,29,50
4,30,50
4,31,46
4,32,48
4,33,54
4,34,42
