trial,day,infections
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,61,0
4,62,0
4,63,0
4,64,0
4,65,0
4,66,0
4,67,0
4,68,0
4,69,0
4,70,0
4,71,0
4,72,0
4,73,0
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
4,79,0
4,80,0
4,81,0
4,82,0
4,83,0
4,84,0
4,85,0
4,86,0
4,87,0
4,88,0
4,89,0
4,90,0
4,91,0
4,92,0
4,93,0
4,94,0
4,95,0
4,96,0
4,97,0
4,98,0
4,99,0
4,100,0
4,101,0
4,102,0
4,103,0
4,104,0
4,105,0
4,106,0
4,107,0
4,108,0
4,109,0
4,110,0
4,111,0
4,112,0
4,113,0
4,114,0
4,115,0
4,116,0
4,117,0
4,118,0
4,119,0
4,120,0
4,121,0
4,122,0
4,123,0
4,124,0
4,125,0
4,126,0
4,127,0
4,128,0
4,129,0
4,130,0
4,131,0
4,132,0
4,133,0
4,134,0
4,135,0
4,136,0
4,137,0
4,138,0
4,139,0
4,140,0
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
4,172,0
4,173,0
4,174,0
4,175,0
4,176,0
4,177,0
4,178,0
4,179,0
4,180,0
4,181,0
4,182,0
4,183,0
4,184,0
4,185,0
4,186,0
4,187,0
4,188,0
4,189,0
4,190,0
4,191,0
4,192,0
4,193,0
4,194,0
4,195,0
4,196,0
4,197,0
4,198,0
4,199,0
4,200,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0
5,85,0
5,86,0
5,87,0
5,88,0
5,89,0
5,90,0
5,91,0
5,92,0
5,93,0
5,94,0
5,95,0
5,96,0
5,97,0
5,98,0
5,99,0
5,100,0
5,101,0
5,102,0
5,103,0
5,104,0
5,105,0
5,106,0
5,107,0
5,108,0
5,109,0
5,110,0
5,111,0
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,0
5,120,0
5,121,0
5,122,0
5,123,0
5,124,0
5,125,0
5,126,0
5,127,0
5,128,0
5,129,0
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
5,172,0
5,173,0
5,174,0
5,175,0
5,176,0
5,177,0
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,0
5,189,0
5,190,0
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,0
5,200,0
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,0
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,0
6,75,0
6,76,0
6,77,0
6,78,0
6,79,0
6,80,0
6,81,0
6,82,0
6,83,0
6,84,0
6,85,0
6,86,0
6,87,0
6,88,0
6,89,0
6,90,0
6,91,0
6,92,0
6,93,0
6,94,0
6,95,0
6,96,0
6,97,0
6,98,0
6,99,0
6,100,0
6,101,0
6,102,0
6,103,0
6,104,0
6,105,0
6,106,0
6,107,0
6,108,0
6,109,0
6,110,0
6,111,0
6,112,0
6,113,0
6,114,0
6,115,0
6,116,0
6,117,0
6,118,0
6,119,0
6,120,0
6,121,0
6,122,0
6,123,0
6,124,0
6,125,0
6,126,0
6,127,0
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,0
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
6,172,0
6,173,0
6,174,0
6,175,0
6,176,0
6,177,0
6,178,0
6,179,0
6,180,0
6,181,0
6,182,0
6,183,0
6,184,0
6,185,0
6,186,0
6,187,0
6,188,0
6,189,0
6,190,0
6,191,0
6,192,0
6,193,0
6,194,0
6,195,0
6,196,0
6,197,0
6,198,0
6,199,0
6,200,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,0
7,73,0
7,74,0
7,75,0
7,76,0
7,77,0
7,78,0
7,79,0
7,80,0
7,81,0
7,82,0
7,83,0
7,84,0
7,85,0
7,86,0
7,87,0
7,88,0
7,89,0
7,90,0
7,91,0
7,92,0
7,93,0
7,94,0
7,95,0
7,96,0
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
7,112,0
7,113,0
7,114,0
7,115,0
7,116,0
7,117,0
7,118,0
7,119,0
7,120,0
7,121,0
7,122,0
7,123,0
7,124,0
7,125,0
7,126,0
7,127,0
7,128,0
7,129,0
7,130,0
7,131,0
7,132,0
7,133,0
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
7,172,0
7,173,0
7,174,0
7,175,0
7,176,0
7,177,0
7,178,0
7,179,0
7,180,0
7,181,0
7,182,0
7,183,0
7,184,0
7,185,0
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,0
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,0
7,198,0
7,199,0
7,200,0
8,1,1
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0
8,85,0
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
8,112,0
8,113,0
8,114,0
8,115,0
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
8,124,0
8,125,0
8,126,0
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
8,172,0
8,173,0
8,174,0
8,175,0
8,176,0
8,177,0
8,178,0
8,179,0
8,180,0
8,181,0
8,182,0
8,183,0
8,184,0
8,185,0
8,186,0
8,187,0
8,188,0
8,189,0
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,0
8,200,0
9,1,1
9,2,1
9,3,1
9,4,2
9,5,1
9,6,2
9,7,4
9,8,4
9,9,3
9,10,3
9,11,5
9,12,6
9,13,8
9,14,7
9,15,8
9,16,10
9,17,14
9,18,19
9,19,18
9,20,27
9,21,33
9,22,40
9,23,45
9,24,52
9,25,64
9,26,73
9,27,75
9,28,78
9,29,94
9,30,107
9,31,118
9,32,132
9,33,142
9,34,153
9,35,163
9,36,163
9,37,165
9,38,177
9,39,185
9,40,186
9,41,186
9,42,190
9,43,184
9,44,180
9,45,183
9,46,194
9,47,193
9,48,195
9,49,190
9,50,184
9,51,185
9,52,183
9,53,184
9,54,191
9,55,184
9,56,189
9,57,184
9,58,173
9,59,176
9,60,184
9,61,194
9,62,193
9,63,190
9,64,189
9,65,198
9,66,193
9,67,203
9,68,198
9,69,200
9,70,184
9,71,194
9,72,192
9,73,206
9,74,209
9,75,197
9,76,199
9,77,199
9,78,204
9,79,200
9,80,203
9,81,209
9,82,206
9,83,206
9,84,205
9,85,199
9,86,193
9,87,199
9,88,202
9,89,194
9,90,197
9,91,191
9,92,188
9,93,202
9,94,211
9,95,193
9,96,187
9,97,196
9,98,196
9,99,194
9,100,194
9,101,193
9,102,196
9,103,190
9,104,196
9,105,209
9,106,202
9,107,209
9,108,215
9,109,213
9,110,205
9,111,211
9,112,219
9,113,217
9,114,202
9,115,202
9,116,200
9,117,191
9,118,190
9,119,186
9,120,198
9,121,202
9,122,195
9,123,192
9,124,200
9,125,210
9,126,198
9,127,200
9,128,197
9,129,188
9,130,193
9,131,189
9,132,176
9,133,169
9,134,176
9,135,175
9,136,183
9,137,184
9,138,191
9,139,194
9,140,187
9,141,191
9,142,191
9,143,182
9,144,183
9,145,180
9,146,181
9,147,195
9,148,192
9,149,192
9,150,194
9,151,207
9,152,187
9,153,190
9,154,183
9,155,188
9,156,200
9,157,195
9,158,194
9,159,191
9,160,200
9,161,199
9,162,186
9,163,197
9,164,190
9,165,187
9,166,192
9,167,190
9,168,199
9,169,197
9,170,195
9,171,186
9,172,188
9,173,191
9,174,195
9,175,189
9,176,202
9,177,199
9,178,189
9,179,189
9,180,191
9,181,197
9,182,195
9,183,185
9,184,201
9,185,204
9,186,199
9,187,200
9,188,193
9,189,190
9,190,193
9,191,190
9,192,177
9,193,179
9,194,182
9,195,179
9,196,186
9,197,194
9,198,193
9,199,184
9,200,197
10,1,1
10,2,1
10,3,2
10,4,3
10,5,4
10,6,4
10,7,6
10,8,11
10,9,21
10,10,29
10,11,36
10,12,43
10,13,59
10,14,67
10,15,82
10,16,87
10,17,108
10,18,125
10,19,126
10,20,140
10,21,148
10,22,151
10,23,159
10,24,163
10,25,169
10,26,173
10,27,181
10,28,192
10,29,199
10,30,193
10,31,198
10,32,197
10,33,201
10,34,198
10,35,200
10,36,194
10,37,214
10,38,212
10,39,208
10,40,208
10,41,196
10,42,189
10,43,197
10,44,194
10,45,192
10,46,197
10,47,200
10,48,211
10,49,196
10,50,212
10,51,207
10,52,206
10,53,204
10,54,208
10,55,207
10,56,211
10,57,206
10,58,203
10,59,212
10,60,212
10,61,201
10,62,208
10,63,197
10,64,193
10,65,202
10,66,197
10,67,209
10,68,206
10,69,191
10,70,204
10,71,202
10,72,204
10,73,208
10,74,216
10,75,215
10,76,189
10,77,193
10,78,197
10,79,196
10,80,203
10,81,210
10,82,205
10,83,213
10,84,207
10,85,218
10,86,216
10,87,214
10,88,195
10,89,210
10,90,205
10,91,196
10,92,211
10,93,208
10,94,201
10,95,196
10,96,201
10,97,206
10,98,206
10,99,203
10,100,199
10,101,208
10,102,206
10,103,205
10,104,200
10,105,203
10,106,198
10,107,209
10,108,198
10,109,196
10,110,204
10,111,203
10,112,204
10,113,196
10,114,195
10,115,199
10,116,203
10,117,203
10,118,210
10,119,205
10,120,201
10,121,210
10,122,221
10,123,215
10,124,220
10,125,213
10,126,211
10,127,197
10,128,201
10,129,201
10,130,204
10,131,205
10,132,202
10,133,214
10,134,206
10,135,208
10,136,225
10,137,229
10,138,211
10,139,216
10,140,225
10,141,221
10,142,226
10,143,226
10,144,221
10,145,227
10,146,212
10,147,204
10,148,208
10,149,212
10,150,215
10,151,200
10,152,202
10,153,190
10,154,178
10,155,175
10,156,185
10,157,175
10,158,191
10,159,184
10,160,191
10,161,199
10,162,205
10,163,199
10,164,194
10,165,196
10,166,186
10,167,190
10,168,193
10,169,196
10,170,186
10,171,186
10,172,187
10,173,185
10,174,193
10,175,202
10,176,198
10,177,200
10,178,196
10,179,201
10,180,193
10,181,192
10,182,201
10,183,214
10,184,201
10,185,205
10,186,207
10,187,207
10,188,207
10,189,205
10,190,192
10,191,194
10,192,202
10,193,208
10,194,212
10,195,209
10,196,214
10,197,215
10,198,203
10,199,211
10,200,209
11,1,1
11,2,1
11,3,1
11,4,2
11,5,3
11,6,5
11,7,8
11,8,13
11,9,17
11,10,21
11,11,21
11,12,37
11,13,55
11,14,71
11,15,92
11,16,104
11,17,124
11,18,133
11,19,151
11,20,150
11,21,153
11,22,168
11,23,166
11,24,174
11,25,166
11,26,171
11,27,180
11,28,178
11,29,178
11,30,188
11,31,195
11,32,186
11,33,179
11,34,178
11,35,180
11,36,173
11,37,181
11,38,183
11,39,181
11,40,184
11,41,179
11,42,187
11,43,184
11,44,188
11,45,189
11,46,191
11,47,198
11,48,199
11,49,196
11,50,191
11,51,206
11,52,204
11,53,201
11,54,213
11,55,214
11,56,211
11,57,205
11,58,191
11,59,207
11,60,210
11,61,214
11,62,198
11,63,198
11,64,200
11,65,186
11,66,196
11,67,198
11,68,201
11,69,200
11,70,203
11,71,211
11,72,206
11,73,210
11,74,199
11,75,211
11,76,204
11,77,202
11,78,202
11,79,208
11,80,216
11,81,212
11,82,203
11,83,216
11,84,205
11,85,216
11,86,218
11,87,214
11,88,206
11,89,216
11,90,210
11,91,211
11,92,204
11,93,208
11,94,210
11,95,212
11,96,206
11,97,207
11,98,198
11,99,187
11,100,194
11,101,184
11,102,181
11,103,187
11,104,197
11,105,196
11,106,197
11,107,203
11,108,200
11,109,194
11,110,195
11,111,192
11,112,196
11,113,198
11,114,199
11,115,199
11,116,196
11,117,198
11,118,191
11,119,204
11,120,199
11,121,191
11,122,201
11,123,194
11,124,190
11,125,191
11,126,194
11,127,187
11,128,200
11,129,190
11,130,183
11,131,188
11,132,198
11,133,207
11,134,206
11,135,211
11,136,218
11,137,223
11,138,213
11,139,216
11,140,215
11,141,216
11,142,212
11,143,204
11,144,204
11,145,211
11,146,204
11,147,206
11,148,212
11,149,213
11,150,221
11,151,207
11,152,221
11,153,209
11,154,209
11,155,216
11,156,221
11,157,201
11,158,200
11,159,200
11,160,210
11,161,207
11,162,209
11,163,212
11,164,208
11,165,207
11,166,209
11,167,212
11,168,208
11,169,221
11,170,213
11,171,223
11,172,215
11,173,207
11,174,211
11,175,204
11,176,201
11,177,202
11,178,210
11,179,205
11,180,205
11,181,197
11,182,214
11,183,210
11,184,210
11,185,216
11,186,217
11,187,218
11,188,208
11,189,212
11,190,213
11,191,208
11,192,205
11,193,202
11,194,193
11,195,186
11,196,185
11,197,188
11,198,192
11,199,205
11,200,207
12,1,1
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,0
12,111,0
12,112,0
12,113,0
12,114,0
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
12,124,0
12,125,0
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
