trial,day,infections
1,1,1
1,2,3
1,3,2
1,4,2
1,5,4
1,6,6
1,7,9
1,8,12
1,9,18
1,10,21
1,11,31
1,12,42
1,13,62
1,14,81
1,15,99
1,16,137
1,17,156
1,18,176
1,19,205
1,20,243
1,21,257
1,22,270
1,23,273
1,24,279
1,25,293
1,26,296
1,27,290
1,28,286
1,29,281
1,30,317
1,31,309
1,32,317
1,33,321
1,34,302
1,35,306
1,36,304
1,37,300
1,38,303
1,39,294
1,40,284
1,41,279
1,42,287
1,43,285
1,44,292
1,45,293
1,46,297
1,47,294
1,48,305
1,49,304
1,50,293
1,51,305
1,52,307
1,53,308
1,54,312
1,55,308
1,56,299
1,57,302
1,58,305
1,59,307
1,60,294
1,61,285
1,62,303
1,63,289
1,64,278
1,65,280
1,66,275
1,67,284
1,68,299
1,69,293
1,70,296
1,71,297
1,72,315
1,73,315
1,74,324
1,75,322
1,76,311
1,77,305
1,78,315
1,79,311
1,80,314
1,81,298
1,82,292
1,83,289
1,84,311
1,85,311
1,86,303
1,87,294
1,88,311
1,89,306
1,90,295
1,91,295
1,92,293
1,93,292
1,94,304
1,95,308
1,96,304
1,97,293
1,98,292
1,99,304
1,100,294
1,101,292
1,102,300
1,103,302
1,104,299
1,105,307
1,106,308
1,107,303
1,108,299
1,109,295
1,110,294
1,111,284
1,112,293
1,113,283
1,114,277
1,115,293
1,116,298
1,117,300
1,118,300
1,119,306
1,120,298
1,121,302
1,122,303
1,123,306
1,124,309
1,125,307
1,126,299
1,127,285
1,128,287
1,129,284
1,130,289
1,131,290
1,132,296
1,133,300
1,134,304
1,135,313
1,136,306
1,137,293
1,138,298
1,139,313
1,140,306
1,141,318
1,142,321
1,143,300
1,144,289
1,145,290
1,146,301
1,147,292
1,148,298
1,149,305
1,150,314
1,151,302
1,152,308
1,153,320
1,154,321
1,155,302
1,156,295
1,157,322
1,158,327
1,159,318
1,160,316
1,161,325
1,162,318
1,163,315
1,164,312
1,165,305
1,166,315
1,167,330
1,168,317
1,169,314
1,170,322
1,171,323
1,172,310
1,173,300
1,174,286
1,175,296
1,176,311
1,177,299
1,178,314
1,179,312
1,180,285
1,181,301
1,182,306
1,183,300
1,184,314
1,185,314
1,186,298
1,187,278
1,188,281
1,189,290
1,190,287
1,191,295
1,192,296
1,193,287
1,194,284
1,195,292
1,196,307
1,197,312
1,198,305
1,199,315
1,200,315
2,1,1
2,2,1
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,0
2,95,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
2,172,0
2,173,0
2,174,0
2,175,0
2,176,0
2,177,0
2,178,0
2,179,0
2,180,0
2,181,0
2,182,0
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,195,0
2,196,0
2,197,0
2,198,0
2,199,0
2,200,0
3,1,2
3,2,4
3,3,7
3,4,9
3,5,13
3,6,21
3,7,31
3,8,47
3,9,63
3,10,87
3,11,117
3,12,148
3,13,193
3,14,215
3,15,247
3,16,260
3,17,277
