trial,day,infections
2,119,449
2,120,447
2,121,452
2,122,449
2,123,441
2,124,447
2,125,441
2,126,451
2,127,445
2,128,447
2,129,454
2,130,443
2,131,449
2,132,451
2,133,458
2,134,455
2,135,448
2,136,460
2,137,453
2,138,451
2,139,440
2,140,453
2,141,445
2,142,456
2,143,448
2,144,451
2,145,456
2,146,454
2,147,451
2,148,440
2,149,439
2,150,447
2,151,451
2,152,447
2,153,437
2,154,445
2,155,454
2,156,444
2,157,460
2,158,455
2,159,449
2,160,446
2,161,455
2,162,449
2,163,445
2,164,460
2,165,456
2,166,435
2,167,448
2,168,459
2,169,444
2,170,450
2,171,457
2,172,447
2,173,437
2,174,452
2,175,457
2,176,454
2,177,452
2,178,458
2,179,458
2,180,439
2,181,444
2,182,446
2,183,456
2,184,457
2,185,458
2,186,451
2,187,455
2,188,445
2,189,460
2,190,446
2,191,448
2,192,445
2,193,455
2,194,449
2,195,448
2,196,449
2,197,435
2,198,455
2,199,443
2,200,458
3,1,10
3,2,66
3,3,310
3,4,449
3,5,449
3,6,444
3,7,455
3,8,461
3,9,445
3,10,453
3,11,451
3,12,448
3,13,451
3,14,439
3,15,453
3,16,455
3,17,448
3,18,446
3,19,441
3,20,449
3,21,455
3,22,450
3,23,449
3,24,454
3,25,446
3,26,448
3,27,456
3,28,445
3,29,438
3,30,460
3,31,445
3,32,442
3,33,441
3,34,434
3,35,451
3,36,448
3,37,445
3,38,451
3,39,459
3,40,453
3,41,447
3,42,452
3,43,447
3,44,449
3,45,450
3,46,463
3,47,448
3,48,444
3,49,449
3,50,445
3,51,449
3,52,453
3,53,452
3,54,467
3,55,451
3,56,465
3,57,449
3,58,457
3,59,457
3,60,446
3,61,457
3,62,445
3,63,434
3,64,456
3,65,453
3,66,453
3,67,449
3,68,444
3,69,456
3,70,435
3,71,452
3,72,443
3,73,452
3,74,466
3,75,454
3,76,441
3,77,447
3,78,450
3,79,447
3,80,446
3,81,437
3,82,452
3,83,446
3,84,447
3,85,447
3,86,454
3,87,452
3,88,443
3,89,445
3,90,445
3,91,457
3,92,462
3,93,450
3,94,455
3,95,449
3,96,453
3,97,451
3,98,434
3,99,457
3,100,450
3,101,441
3,102,443
3,103,452
3,104,438
3,105,452
3,106,453
3,107,447
3,108,451
3,109,446
3,110,443
3,111,450
3,112,443
3,113,449
3,114,442
3,115,442
3,116,454
3,117,445
3,118,451
3,119,457
3,120,458
3,121,451
3,122,448
3,123,444
3,124,460
3,125,456
3,126,456
3,127,453
3,128,451
3,129,451
3,130,455
3,131,458
3,132,438
3,133,446
3,134,442
3,135,452
3,136,447
3,137,455
3,138,461
3,139,445
3,140,455
3,141,439
3,142,453
3,143,456
3,144,448
3,145,454
3,146,433
3,147,447
3,148,453
3,149,447
3,150,444
3,151,448
3,152,452
3,153,454
3,154,447
3,155,437
3,156,446
3,157,439
3,158,445
3,159,449
3,160,449
3,161,446
3,162,450
3,163,442
3,164,453
3,165,457
3,166,438
3,167,454
3,168,470
3,169,453
3,170,442
3,171,462
3,172,458
3,173,442
3,174,451
3,175,455
3,176,450
3,177,449
3,178,454
3,179,427
3,180,443
3,181,453
3,182,449
3,183,456
3,184,447
3,185,450
3,186,449
3,187,450
3,188,447
3,189,436
3,190,454
3,191,444
3,192,439
3,193,443
3,194,453
3,195,454
3,196,453
3,197,457
3,198,443
3,199,452
3,200,450
4,1,7
4,2,51
4,3,265
4,4,435
4,5,449
4,6,443
4,7,457
4,8,459
4,9,441
4,10,450
4,11,455
4,12,453
4,13,459
4,14,458
4,15,443
4,16,457
4,17,457
4,18,449
4,19,456
4,20,451
4,21,443
4,22,452
4,23,442
4,24,432
4,25,458
4,26,450
4,27,445
4,28,459
4,29,436
4,30,447
4,31,449
4,32,447
4,33,456
4,34,458
4,35,452
4,36,445
4,37,443
4,38,431
4,39,445
4,40,461
4,41,442
4,42,444
4,43,440
4,44,453
4,45,450
4,46,447
4,47,451
4,48,444
4,49,456
4,50,456
4,51,460
4,52,451
4,53,454
4,54,454
4,55,453
4,56,446
4,57,457
4,58,448
4,59,443
4,60,434
4,61,448
4,62,448
4,63,434
4,64,458
4,65,453
4,66,460
4,67,448
4,68,439
4,69,458
4,70,449
4,71,456
4,72,449
4,73,447
4,74,439
4,75,452
4,76,453
4,77,450
4,78,455
4,79,446
4,80,441
4,81,439
4,82,456
4,83,448
4,84,445
4,85,456
4,86,444
4,87,448
4,88,462
4,89,445
4,90,447
4,91,449
4,92,456
4,93,451
4,94,456
4,95,455
4,96,453
4,97,444
4,98,438
4,99,444
4,100,455
4,101,449
4,102,461
4,103,458
4,104,460
4,105,450
4,106,443
4,107,464
4,108,459
4,109,446
4,110,443
4,111,459
4,112,459
4,113,459
4,114,459
4,115,460
4,116,442
4,117,447
4,118,446
4,119,447
4,120,453
4,121,452
4,122,457
4,123,443
4,124,445
4,125,448
4,126,460
4,127,451
4,128,454
4,129,450
4,130,455
4,131,453
4,132,463
4,133,451
4,134,443
4,135,441
4,136,451
4,137,434
4,138,445
4,139,453
4,140,444
4,141,440
4,142,440
4,143,445
4,144,458
4,145,446
4,146,449
4,147,445
4,148,457
4,149,447
4,150,455
4,151,451
4,152,452
4,153,456
4,154,447
4,155,454
4,156,456
4,157,446
4,158,446
4,159,452
4,160,451
4,161,446
4,162,447
4,163,455
4,164,438
4,165,457
4,166,445
4,167,445
4,168,452
4,169,458
4,170,433
4,171,450
4,172,450
4,173,463
4,174,450
4,175,460
4,176,456
4,177,448
4,178,450
4,179,461
4,180,453
4,181,455
4,182,462
4,183,438
4,184,446
4,185,442
4,186,453
4,187,456
4,188,444
4,189,456
4,190,452
4,191,456
4,192,447
4,193,446
4,194,443
4,195,445
4,196,454
4,197,452
4,198,453
4,199,456
4,200,445
5,1,7
5,2,51
5,3,256
5,4,449
5,5,449
5,6,458
5,7,441
5,8,450
5,9,453
5,10,447
5,11,460
5,12,450
5,13,437
5,14,447
5,15,460
5,16,462
5,17,438
5,18,441
5,19,443
5,20,440
5,21,453
5,22,448
5,23,455
5,24,439
5,25,452
5,26,462
5,27,447
5,28,461
5,29,449
5,30,457
5,31,448
5,32,451
5,33,453
5,34,430
5,35,459
5,36,447
5,37,447
5,38,457
5,39,442
5,40,446
5,41,445
5,42,454
5,43,465
5,44,450
5,45,451
5,46,452
5,47,444
5,48,450
5,49,459
5,50,460
5,51,437
5,52,442
5,53,451
5,54,447
5,55,447
5,56,466
5,57,444
5,58,458
5,59,444
5,60,453
5,61,432
5,62,456
5,63,453
5,64,451
5,65,452
5,66,442
5,67,452
5,68,455
5,69,451
5,70,441
5,71,454
5,72,440
5,73,460
5,74,451
5,75,448
5,76,452
5,77,445
5,78,456
5,79,457
5,80,448
5,81,462
5,82,447
5,83,458
5,84,452
5,85,446
5,86,461
5,87,453
5,88,439
5,89,439
5,90,460
5,91,452
5,92,451
5,93,451
5,94,433
5,95,450
5,96,460
5,97,450
5,98,451
5,99,441
5,100,458
5,101,446
5,102,460
5,103,448
5,104,445
5,105,446
5,106,457
5,107,460
5,108,452
5,109,443
5,110,439
5,111,459
5,112,462
5,113,442
5,114,446
5,115,452
5,116,450
5,117,443
5,118,456
5,119,463
5,120,441
5,121,436
5,122,438
5,123,463
5,124,453
5,125,454
5,126,449
5,127,454
5,128,434
5,129,449
5,130,451
5,131,451
5,132,440
5,133,459
5,134,452
5,135,449
5,136,449
5,137,451
5,138,440
5,139,450
5,140,424
5,141,454
5,142,457
5,143,444
5,144,454
5,145,431
5,146,455
5,147,446
5,148,456
5,149,442
5,150,453
5,151,446
5,152,457
5,153,452
5,154,450
5,155,445
5,156,453
5,157,446
5,158,447
5,159,445
5,160,452
5,161,445
5,162,440
5,163,448
5,164,435
5,165,452
5,166,450
5,167,441
5,168,447
5,169,440
5,170,457
5,171,440
5,172,453
5,173,446
5,174,456
5,175,454
5,176,451
5,177,462
5,178,464
5,179,447
5,180,445
5,181,448
5,182,453
5,183,458
5,184,458
5,185,451
5,186,458
5,187,447
5,188,448
5,189,450
5,190,458
5,191,450
5,192,441
5,193,449
5,194,451
5,195,449
5,196,454
5,197,456
5,198,450
5,199,439
5,200,443
6,1,13
6,2,98
6,3,344
6,4,451
6,5,453
6,6,445
6,7,448
6,8,445
6,9,432
6,10,451
6,11,454
6,12,446
6,13,456
6,14,438
6,15,441
6,16,450
6,17,450
6,18,457
6,19,458
6,20,452
6,21,445
6,22,443
6,23,450
6,24,454
6,25,456
6,26,458
6,27,446
6,28,457
6,29,443
6,30,440
6,31,448
6,32,459
6,33,446
6,34,454
6,35,448
6,36,446
6,37,447
6,38,457
6,39,451
6,40,444
6,41,446
6,42,453
6,43,451
6,44,454
6,45,443
6,46,445
6,47,439
6,48,451
6,49,449
6,50,447
6,51,453
6,52,455
6,53,456
6,54,444
6,55,445
6,56,456
6,57,441
6,58,441
6,59,439
6,60,451
6,61,451
6,62,448
6,63,456
6,64,453
6,65,456
6,66,444
6,67,450
6,68,451
6,69,452
6,70,447
6,71,442
6,72,461
6,73,447
6,74,460
6,75,459
6,76,441
6,77,442
6,78,444
6,79,448
6,80,442
6,81,446
6,82,448
6,83,430
6,84,449
6,85,468
6,86,449
6,87,458
6,88,449
6,89,453
6,90,445
6,91,456
6,92,453
6,93,449
6,94,452
6,95,457
6,96,452
6,97,458
6,98,451
6,99,447
6,100,459
6,101,456
6,102,446
6,103,448
6,104,450
6,105,456
6,106,451
6,107,454
6,108,451
6,109,452
6,110,462
6,111,454
6,112,441
6,113,460
6,114,455
6,115,447
6,116,451
6,117,458
6,118,455
6,119,460
6,120,448
6,121,447
6,122,460
6,123,444
6,124,455
6,125,442
6,126,450
6,127,449
6,128,447
6,129,452
6,130,440
6,131,450
6,132,456
6,133,466
6,134,449
6,135,461
6,136,452
6,137,435
6,138,461
6,139,445
6,140,440
6,141,455
6,142,461
6,143,461
6,144,443
6,145,449
6,146,444
6,147,445
6,148,452
6,149,460
6,150,452
6,151,434
6,152,449
6,153,445
6,154,451
6,155,449
6,156,447
6,157,444
6,158,457
6,159,462
6,160,452
6,161,452
6,162,455
6,163,454
6,164,458
6,165,443
6,166,450
6,167,443
6,168,439
6,169,453
6,170,458
6,171,452
6,172,458
6,173,449
6,174,456
6,175,449
6,176,454
6,177,452
6,178,445
6,179,438
6,180,447
6,181,461
6,182,442
6,183,445
6,184,456
6,185,455
6,186,444
6,187,460
6,188,453
6,189,448
6,190,457
6,191,439
6,192,440
6,193,458
6,194,439
6,195,449
6,196,439
6,197,445
6,198,458
6,199,441
6,200,453
7,1,9
7,2,71
7,3,331
7,4,442
7,5,456
7,6,452
7,7,452
7,8,439
7,9,438
7,10,447
7,11,461
7,12,451
7,13,459
7,14,449
7,15,448
7,16,447
7,17,449
7,18,453
7,19,458
7,20,450
7,21,446
7,22,460
7,23,458
7,24,453
7,25,447
7,26,453
7,27,447
7,28,451
7,29,448
7,30,453
7,31,453
7,32,445
7,33,441
7,34,456
7,35,450
7,36,437
7,37,451
7,38,456
7,39,464
7,40,453
7,41,444
7,42,450
7,43,458
7,44,440
7,45,446
7,46,455
7,47,435
7,48,447
7,49,455
7,50,447
7,51,456
7,52,447
7,53,436
7,54,444
7,55,454
7,56,452
7,57,447
7,58,452
7,59,463
7,60,451
7,61,451
7,62,444
7,63,452
7,64,459
7,65,459
7,66,445
7,67,446
7,68,454
7,69,453
7,70,440
7,71,453
7,72,456
7,73,444
7,74,438
7,75,451
7,76,445
7,77,452
7,78,452
7,79,460
7,80,453
7,81,455
7,82,448
7,83,451
7,84,452
7,85,445
7,86,457
7,87,445
7,88,449
7,89,453
7,90,446
7,91,452
7,92,462
7,93,445
7,94,452
7,95,459
7,96,457
7,97,459
7,98,442
7,99,455
7,100,444
7,101,444
7,102,438
7,103,450
7,104,456
7,105,449
7,106,439
7,107,444
7,108,454
7,109,465
7,110,449
7,111,457
7,112,452
7,113,445
7,114,444
7,115,448
7,116,450
7,117,434
7,118,446
7,119,448
7,120,458
7,121,454
7,122,457
7,123,460
7,124,450
7,125,442
7,126,448
7,127,447
7,128,457
7,129,450
7,130,446
7,131,447
7,132,456
7,133,443
7,134,456
7,135,444
7,136,447
7,137,441
7,138,457
7,139,454
7,140,447
7,141,454
7,142,448
7,143,454
7,144,454
7,145,454
7,146,441
7,147,455
7,148,443
7,149,450
7,150,443
7,151,448
7,152,445
7,153,445
7,154,459
7,155,451
7,156,454
7,157,442
7,158,433
7,159,459
7,160,466
7,161,443
7,162,460
7,163,443
7,164,444
7,165,452
7,166,458
7,167,451
7,168,448
7,169,441
7,170,460
7,171,448
7,172,438
7,173,448
7,174,448
7,175,462
7,176,450
7,177,447
7,178,452
7,179,446
7,180,444
7,181,445
7,182,456
7,183,441
7,184,446
7,185,454
7,186,460
7,187,444
7,188,447
7,189,459
7,190,452
7,191,446
7,192,447
7,193,454
7,194,449
7,195,456
7,196,448
7,197,452
7,198,446
7,199,449
7,200,450
8,1,6
8,2,42
8,3,236
8,4,432
8,5,452
8,6,452
8,7,446
8,8,435
8,9,444
8,10,451
8,11,460
8,12,447
8,13,451
8,14,457
8,15,455
8,16,455
8,17,433
8,18,460
8,19,443
8,20,447
8,21,464
8,22,452
8,23,447
8,24,445
8,25,453
8,26,457
8,27,453
8,28,448
8,29,443
8,30,447
8,31,456
8,32,435
8,33,453
8,34,461
8,35,447
8,36,452
8,37,450
8,38,454
8,39,454
8,40,445
8,41,452
8,42,439
8,43,448
8,44,448
8,45,455
8,46,450
8,47,450
8,48,447
8,49,446
8,50,457
8,51,446
8,52,447
8,53,451
8,54,449
8,55,444
8,56,454
8,57,448
8,58,443
8,59,464
8,60,452
8,61,455
8,62,457
8,63,445
8,64,443
8,65,444
8,66,456
8,67,446
8,68,433
8,69,444
8,70,460
8,71,458
8,72,447
8,73,446
8,74,452
8,75,450
8,76,462
8,77,447
8,78,458
8,79,445
8,80,439
8,81,468
8,82,459
8,83,465
8,84,443
8,85,453
8,86,455
8,87,455
8,88,453
8,89,452
8,90,441
8,91,462
8,92,459
8,93,451
8,94,453
8,95,439
8,96,449
8,97,452
8,98,442
8,99,444
8,100,458
8,101,444
8,102,464
8,103,440
8,104,452
8,105,457
8,106,454
8,107,446
8,108,448
8,109,435
8,110,451
8,111,452
8,112,453
8,113,433
8,114,452
8,115,452
8,116,453
8,117,462
8,118,445
8,119,447
8,120,444
8,121,448
8,122,448
8,123,440
8,124,440
8,125,445
8,126,450
8,127,450
8,128,455
8,129,456
8,130,459
8,131,447
8,132,456
8,133,444
8,134,443
8,135,438
8,136,445
8,137,463
8,138,460
8,139,448
8,140,442
8,141,448
8,142,455
8,143,457
8,144,450
8,145,450
8,146,460
8,147,451
8,148,455
8,149,452
8,150,460
8,151,446
8,152,444
8,153,458
8,154,455
8,155,453
8,156,445
8,157,449
8,158,462
8,159,441
8,160,446
8,161,452
8,162,457
8,163,434
8,164,457
8,165,441
8,166,434
8,167,451
8,168,451
8,169,449
8,170,450
8,171,459
8,172,458
8,173,460
8,174,446
8,175,449
8,176,458
8,177,445
8,178,446
8,179,453
8,180,454
8,181,440
8,182,460
8,183,451
8,184,447
8,185,455
8,186,447
8,187,443
8,188,455
8,189,459
8,190,454
8,191,451
8,192,446
8,193,453
8,194,449
8,195,444
8,196,443
8,197,456
8,198,441
8,199,453
8,200,447
9,1,8
9,2,51
9,3,225
9,4,447
9,5,451
9,6,446
9,7,449
9,8,457
9,9,450
9,10,459
9,11,445
9,12,455
9,13,447
9,14,455
9,15,440
9,16,458
9,17,445
9,18,462
9,19,456
9,20,441
9,21,440
9,22,448
9,23,447
9,24,465
9,25,453
9,26,453
9,27,462
9,28,451
9,29,455
9,30,444
9,31,442
9,32,455
9,33,453
9,34,456
9,35,449
9,36,437
9,37,456
9,38,451
9,39,454
9,40,449
9,41,453
9,42,445
9,43,440
9,44,454
9,45,436
9,46,453
9,47,454
9,48,448
9,49,450
9,50,460
9,51,461
9,52,451
9,53,444
9,54,440
9,55,442
9,56,451
9,57,452
9,58,450
9,59,458
9,60,453
9,61,445
9,62,447
9,63,438
9,64,452
9,65,449
9,66,442
9,67,453
9,68,446
9,69,444
9,70,444
9,71,459
9,72,447
9,73,461
9,74,448
9,75,444
9,76,456
9,77,446
9,78,441
9,79,448
9,80,452
9,81,447
9,82,444
9,83,445
9,84,435
9,85,463
9,86,439
9,87,461
9,88,453
9,89,453
9,90,463
9,91,442
9,92,437
9,93,453
9,94,454
9,95,444
9,96,452
9,97,449
9,98,449
9,99,457
9,100,447
9,101,455
9,102,450
9,103,463
9,104,451
9,105,468
9,106,444
9,107,465
9,108,447
9,109,449
9,110,451
9,111,454
9,112,445
9,113,443
9,114,445
9,115,448
9,116,448
9,117,456
9,118,436
9,119,446
9,120,445
9,121,443
9,122,439
9,123,456
9,124,447
9,125,453
9,126,457
9,127,450
9,128,447
9,129,435
9,130,459
9,131,445
9,132,458
9,133,444
9,134,453
9,135,449
9,136,443
9,137,447
9,138,449
9,139,440
9,140,447
9,141,449
9,142,454
9,143,460
9,144,457
9,145,456
9,146,451
9,147,450
9,148,463
9,149,456
9,150,446
9,151,448
9,152,453
9,153,454
9,154,453
9,155,452
9,156,455
9,157,455
9,158,462
9,159,453
9,160,448
9,161,446
9,162,441
9,163,459
9,164,466
9,165,449
9,166,456
9,167,440
9,168,457
9,169,453
9,170,449
9,171,448
9,172,455
9,173,449
9,174,454
9,175,445
9,176,461
9,177,446
9,178,453
9,179,447
9,180,453
9,181,450
9,182,449
9,183,456
9,184,449
9,185,454
9,186,445
9,187,450
9,188,447
9,189,449
9,190,454
9,191,460
9,192,450
9,193,441
9,194,452
9,195,457
9,196,455
9,197,457
9,198,455
9,199,446
9,200,445
10,1,9
10,2,69
10,3,309
10,4,444
10,5,444
10,6,449
10,7,447
10,8,450
10,9,466
10,10,453
10,11,455
10,12,455
10,13,449
10,14,442
10,15,457
10,16,454
10,17,461
10,18,457
10,19,455
10,20,455
10,21,446
10,22,456
10,23,448
10,24,450
10,25,443
10,26,445
10,27,458
10,28,445
10,29,444
10,30,454
10,31,451
10,32,450
10,33,458
10,34,454
10,35,448
10,36,453
10,37,440
10,38,450
10,39,454
10,40,455
10,41,451
10,42,448
10,43,465
10,44,454
10,45,449
10,46,447
10,47,451
10,48,451
10,49,447
10,50,448
10,51,444
10,52,453
10,53,455
10,54,447
10,55,469
10,56,461
10,57,443
10,58,462
10,59,447
10,60,439
10,61,442
10,62,453
10,63,449
10,64,458
10,65,452
10,66,441
10,67,447
10,68,458
10,69,431
10,70,450
10,71,452
10,72,463
10,73,439
10,74,445
10,75,453
10,76,460
10,77,451
10,78,450
10,79,462
10,80,460
10,81,460
10,82,454
10,83,452
10,84,439
10,85,458
10,86,461
10,87,453
10,88,453
10,89,441
10,90,450
10,91,457
10,92,451
10,93,457
10,94,454
10,95,449
10,96,450
10,97,452
10,98,454
10,99,454
10,100,454
10,101,454
10,102,444
10,103,453
10,104,446
10,105,448
10,106,454
10,107,453
10,108,445
10,109,448
10,110,448
10,111,450
10,112,453
10,113,444
10,114,450
10,115,440
10,116,462
10,117,445
10,118,452
10,119,461
10,120,450
10,121,446
10,122,454
10,123,439
10,124,453
10,125,440
10,126,442
10,127,438
10,128,455
10,129,453
10,130,466
10,131,452
10,132,451
10,133,453
10,134,445
10,135,445
10,136,465
10,137,452
10,138,448
10,139,451
10,140,449
10,141,445
10,142,459
10,143,455
10,144,455
10,145,448
10,146,451
10,147,441
10,148,447
10,149,452
10,150,450
10,151,459
10,152,456
10,153,455
10,154,448
10,155,450
10,156,444
10,157,463
10,158,454
10,159,437
10,160,456
10,161,457
10,162,453
10,163,451
10,164,445
10,165,450
10,166,454
10,167,456
10,168,447
10,169,448
10,170,439
10,171,454
10,172,446
10,173,460
10,174,459
10,175,449
10,176,451
10,177,454
10,178,456
10,179,444
10,180,456
10,181,449
10,182,445
10,183,435
10,184,454
10,185,454
10,186,453
10,187,461
10,188,447
10,189,451
10,190,454
10,191,447
10,192,454
10,193,443
10,194,444
10,195,451
10,196,445
10,197,449
10,198,449
10,199,448
10,200,444
11,1,4
11,2,25
11,3,130
11,4,411
11,5,438
11,6,435
11,7,443
11,8,436
11,9,448
11,10,457
11,11,462
11,12,452
11,13,450
11,14,451
11,15,451
11,16,453
11,17,445
11,18,449
11,19,440
11,20,457
11,21,431
11,22,452
11,23,462
11,24,460
11,25,452
11,26,447
11,27,457
11,28,454
11,29,446
11,30,448
11,31,448
11,32,451
11,33,451
11,34,452
11,35,452
11,36,459
11,37,462
11,38,458
11,39,441
11,40,454
11,41,445
11,42,453
11,43,455
11,44,466
11,45,467
11,46,457
11,47,451
11,48,459
11,49,451
11,50,461
11,51,457
11,52,448
11,53,441
11,54,459
11,55,447
11,56,463
11,57,461
11,58,461
11,59,448
11,60,455
11,61,459
11,62,449
11,63,460
11,64,454
11,65,463
11,66,456
11,67,457
11,68,451
11,69,462
11,70,440
11,71,452
11,72,445
11,73,449
11,74,447
11,75,438
11,76,455
11,77,447
11,78,447
11,79,446
11,80,449
11,81,454
11,82,446
11,83,448
11,84,452
11,85,456
11,86,459
11,87,443
11,88,463
11,89,461
11,90,454
11,91,462
11,92,450
11,93,448
11,94,455
11,95,444
11,96,448
11,97,441
11,98,453
11,99,446
11,100,441
11,101,448
11,102,456
11,103,444
11,104,451
11,105,451
11,106,448
11,107,443
11,108,438
11,109,463
11,110,444
11,111,448
11,112,449
11,113,445
11,114,442
11,115,449
11,116,436
11,117,452
11,118,438
11,119,451
11,120,447
11,121,460
11,122,452
11,123,438
11,124,443
11,125,445
11,126,454
11,127,456
11,128,449
11,129,455
11,130,452
11,131,454
11,132,445
11,133,449
11,134,454
11,135,450
11,136,454
11,137,457
11,138,452
11,139,435
11,140,459
11,141,432
11,142,447
11,143,434
11,144,451
11,145,452
11,146,439
11,147,453
11,148,446
11,149,449
11,150,454
11,151,454
11,152,462
11,153,454
11,154,458
11,155,462
11,156,448
11,157,457
11,158,452
11,159,447
11,160,454
11,161,452
11,162,451
11,163,452
11,164,443
11,165,458
11,166,451
11,167,466
11,168,456
11,169,440
11,170,448
11,171,450
11,172,449
11,173,461
11,174,450
11,175,443
11,176,449
11,177,443
11,178,448
11,179,453
11,180,457
11,181,462
11,182,457
11,183,467
11,184,444
11,185,455
11,186,456
11,187,456
11,188,451
11,189,453
11,190,448
11,191,448
11,192,458
11,193,451
11,194,465
11,195,446
11,196,442
11,197,452
11,198,451
11,199,440
11,200,445
12,1,8
12,2,56
12,3,287
12,4,443
12,5,445
12,6,455
12,7,452
12,8,461
12,9,441
12,10,450
12,11,437
12,12,443
12,13,451
12,14,439
12,15,449
12,16,444
12,17,443
12,18,442
12,19,450
12,20,460
12,21,449
12,22,447
12,23,446
12,24,450
12,25,449
12,26,447
12,27,456
12,28,452
12,29,463
12,30,446
12,31,449
12,32,448
12,33,456
12,34,446
12,35,457
12,36,439
12,37,449
12,38,453
12,39,455
12,40,441
12,41,441
12,42,443
12,43,454
12,44,453
12,45,461
12,46,453
12,47,457
12,48,447
12,49,436
12,50,453
12,51,455
12,52,445
12,53,448
12,54,452
12,55,452
12,56,462
12,57,455
12,58,445
12,59,455
12,60,444
12,61,449
12,62,453
12,63,454
12,64,458
12,65,445
12,66,443
12,67,439
12,68,457
12,69,449
12,70,443
12,71,456
12,72,443
12,73,441
12,74,448
12,75,460
12,76,452
12,77,453
12,78,455
12,79,447
12,80,447
12,81,441
12,82,458
12,83,444
12,84,451
12,85,451
12,86,450
12,87,456
12,88,447
12,89,443
12,90,446
12,91,454
12,92,439
12,93,443
12,94,450
12,95,440
12,96,455
12,97,461
12,98,435
12,99,438
12,100,448
12,101,456
12,102,442
12,103,448
12,104,454
12,105,446
12,106,448
12,107,449
12,108,451
12,109,453
12,110,450
12,111,445
12,112,448
12,113,444
12,114,445
12,115,443
12,116,447
12,117,448
12,118,441
12,119,455
12,120,453
12,121,448
12,122,452
12,123,462
12,124,448
12,125,459
12,126,439
12,127,450
12,128,448
12,129,444
12,130,461
